,timestamp,open,high,low,close,volume,10,20,30,40,50,close-50,10-20,Buy,Sell
136,2021-11-29 00:00:00,57317.12,58281.75,57181.48,57390.24,1625.59736,54152.652,54802.43999999999,55447.829333333335,55653.541999999994,56178.53680000001,1211.703199999989,-649.7879999999859,False,False
137,2021-11-29 04:00:00,57397.13,57728.11,57254.93,57553.34,822.88535,54437.15,54724.82250000001,55481.61200000001,55657.31499999999,56174.0664,1379.2735999999932,-287.67250000000786,False,False
138,2021-11-29 08:00:00,57553.35,57672.53,56728.28,56930.57,1375.57576,54709.324,54659.0585,55514.88600000001,55672.4775,56132.1138,798.4562000000005,50.26550000000134,False,False
139,2021-11-29 12:00:00,56930.57,57551.0,56880.0,57163.52,1439.11031,54912.15199999999,54600.082500000004,55527.962000000014,55694.996750000006,56094.9732,1068.5467999999964,312.06949999998324,False,False
140,2021-11-29 16:00:00,57163.53,58900.61,57050.02,57928.95,2382.95588,55195.09199999999,54610.3325,55560.74300000002,55727.24674999999,56060.57319999999,1868.3768000000055,584.7594999999928,False,False
141,2021-11-29 20:00:00,57929.99,58444.37,57720.0,57826.71,1102.80033,55528.359,54776.9335,55579.04366666668,55752.848,56030.970199999996,1795.739800000003,751.4254999999976,False,False
142,2021-11-30 00:00:00,57826.72,58014.12,56832.06,57144.71,1538.06524,55903.198,54987.383499999996,55611.377,55799.672999999995,56011.50379999999,1133.2062000000078,915.8145000000004,False,False
143,2021-11-30 04:00:00,57144.71,57327.15,55929.0,56550.12,1697.33308,56168.35900000001,55130.3165,55601.253333333334,55837.006499999996,55964.700399999994,585.4196000000084,1038.0425000000105,False,False
144,2021-11-30 08:00:00,56550.12,57759.05,56300.0,57648.9,2057.91546,56353.705,55249.266500000005,55565.22,55832.60625,55911.85199999999,1737.0480000000098,1104.4384999999966,False,False
145,2021-11-30 12:00:00,57647.18,59219.27,57276.61,57292.41,3363.39485,56652.705,55382.0225,55529.05333333333,55817.76525,55896.852,1395.5580000000045,1270.6825000000026,False,False
146,2021-11-30 16:00:00,57292.57,58400.7,56532.68,57669.33,3136.70998,56915.238,55533.94500000001,55506.706,55814.681500000006,55905.88119999999,1763.4488000000129,1381.2929999999906,False,False
147,2021-11-30 20:00:00,57669.33,57810.0,56790.13,56981.05,1389.10385,56850.35799999999,55643.754,55433.33433333334,55823.79850000001,55895.923599999995,1085.1264000000083,1206.603999999992,False,False
148,2021-12-01 00:00:00,56981.05,57711.31,56688.88,57403.73,1420.79032,56803.87799999999,55756.601,55373.99833333333,55837.134000000005,55898.7576,1504.972400000006,1047.2769999999873,False,False
149,2021-12-01 04:00:00,57403.73,57456.0,56724.3,57220.44,1282.0618,56799.93799999999,55856.044999999984,55333.367666666665,55845.956000000006,55915.985,1304.4550000000017,943.8930000000037,False,False
150,2021-12-01 08:00:00,57220.43,57859.97,56769.16,57198.69,1953.50216,56784.367999999995,55989.73,55335.01099999999,55866.64925,55938.67099999999,1260.0190000000148,794.6379999999917,False,False
151,2021-12-01 12:00:00,57198.69,58870.0,57052.08,58672.51,2503.82006,56756.28199999999,56142.320499999994,55436.71633333332,55873.35325000001,55953.534799999994,2718.975200000008,613.9614999999976,False,False
152,2021-12-01 16:00:00,58672.5,59100.0,57047.81,57463.21,2354.52059,56689.48999999999,56296.344000000005,55554.75233333333,55880.905249999996,55977.636399999996,1485.5736000000034,393.1459999999861,False,False
153,2021-12-01 20:00:00,57463.21,57492.78,56494.25,57212.27,1985.55414,56711.065,56439.712000000014,55657.23266666666,55878.70625,56011.818199999994,1200.4518000000025,271.35299999998824,False,False
154,2021-12-02 00:00:00,57212.27,57406.66,55830.0,56350.01,1987.13236,56767.590000000004,56560.64750000001,55755.37433333333,55865.8125,56019.602999999996,330.4070000000065,206.94249999999738,False,False
155,2021-12-02 04:00:00,56350.01,57000.0,56274.36,56858.8,1227.95078,56720.590000000004,56686.64750000001,55828.21166666666,55826.937499999985,55998.3302,860.4698000000062,33.94249999999738,False,False
156,2021-12-02 08:00:00,56858.8,57214.99,56100.0,56365.39,1470.3453,56620.365000000005,56767.801500000016,55896.085,55785.12074999999,55975.8182,389.5717999999979,-147.4365000000107,False,True
157,2021-12-02 12:00:00,56365.38,57404.91,56067.46,56543.8,2194.21924,56577.096999999994,56713.7275,55954.86833333333,55719.275,55974.4582,569.341800000002,-136.63050000000658,False,False
158,2021-12-02 16:00:00,56543.8,56997.29,56055.01,56650.06,1566.59974,56504.829999999994,56654.35400000001,56006.01066666667,55656.70625,55970.673200000005,679.386799999993,-149.52400000001217,False,False
159,2021-12-02 20:00:00,56661.2,57254.23,56389.61,56523.54,1189.07282,56441.44299999999,56620.690500000004,56051.17766666666,55610.3865,55965.0534,558.4866000000038,-179.24750000001222,False,False
160,2021-12-03 00:00:00,56523.37,56800.0,56120.0,56365.85,1040.85164,56407.974,56596.170999999995,56129.144666666674,55603.251749999996,55974.9142,390.9357999999993,-188.19699999999284,False,False
161,2021-12-03 04:00:00,56365.85,57067.22,56282.39,56780.18,1085.08597,56343.058000000005,56549.67,56209.23300000001,55663.30175,55967.2942,812.8858000000037,-206.6119999999937,False,False
162,2021-12-03 08:00:00,56780.19,57361.78,56479.64,57011.06,1385.5444,56266.089,56477.78949999999,56286.259000000005,55732.5865,55957.941999999995,1053.1180000000022,-211.70049999999173,False,False
163,2021-12-03 12:00:00,57011.05,57650.0,55783.0,56008.45,2476.13872,56209.272,56460.16849999999,56362.898666666675,55795.24250000001,55944.81939999999,63.63060000000405,-250.89649999999529,False,False
164,2021-12-03 16:00:00,56008.44,56008.44,53761.44,53853.66,3438.01528,56138.147,56452.8685,56419.814000000006,55851.067500000005,55920.27939999999,-2066.6193999999887,-314.72149999999965,False,False
165,2021-12-03 20:00:00,53853.65,54080.17,51681.0,53648.0,3686.02383,55931.291000000005,56325.940500000004,56434.862,55853.981499999994,55847.808199999985,-2199.808199999985,-394.64949999999953,False,False
166,2021-12-04 00:00:00,53646.14,53888.94,52038.62,52039.03,1724.5924,55471.955,56046.159999999996,56335.852666666666,55790.052500000005,55722.487599999986,-3683.457599999987,-574.2049999999945,False,False
167,2021-12-04 04:00:00,52043.6,52636.82,42620.24,47303.41,12449.08583,55065.817,55821.45700000001,56164.424,55732.605500000005,55588.583399999996,-8285.173399999992,-755.6400000000067,False,False
168,2021-12-04 08:00:00,47307.39,47970.0,46190.1,46560.01,4047.04499,53721.09500000001,55112.9625,55676.601,55434.78175000001,55269.584,-8709.574,-1391.867499999993,False,False
169,2021-12-04 12:00:00,46560.01,48605.62,46560.01,48263.25,3850.81584,52734.60400000001,54588.023499999996,55325.32833333334,55222.034250000004,55035.23000000001,-6771.9800000000105,-1853.419499999989,False,False
170,2021-12-04 16:00:00,48263.01,49499.99,47807.28,49310.75,2488.01224,51751.64399999999,54079.808999999994,54981.32866666666,55034.76950000001,54832.9302,-5522.1802000000025,-2328.165000000001,False,False
171,2021-12-04 20:00:00,49310.08,49541.14,48550.0,49201.95,1874.82795,50920.371999999996,53631.715000000004,54673.23733333333,54887.017749999985,54714.7158,-5512.765800000001,-2711.343000000008,False,False
172,2021-12-05 00:00:00,49203.65,49763.02,48385.83,49234.52,2288.08489,50147.132999999994,53206.611,54367.57066666666,54751.4775,54615.495800000004,-5380.975800000007,-3059.478000000003,False,False
173,2021-12-05 04:00:00,49233.85,49730.17,48893.7,49361.22,1600.90556,49337.75199999999,52773.512,54086.02966666667,54606.61200000001,54503.7444,-5142.524400000002,-3435.7600000000093,False,False
174,2021-12-05 08:00:00,49360.4,49639.33,48817.53,49312.39,1600.97118,48648.822,52393.48449999999,53851.51966666667,54477.06600000001,54410.61840000001,-5098.228400000007,-3744.6624999999913,False,False
175,2021-12-05 12:00:00,49312.39,49749.31,47811.0,48017.21,3085.54776,48154.431000000004,52042.861,53602.104000000014,54364.75425000001,54314.07139999999,-6296.861399999994,-3888.429999999993,False,False
176,2021-12-05 16:00:00,48015.39,49398.0,47960.61,48955.07,2419.08474,47767.431000000004,51619.693,53286.58366666667,54193.74725,54185.5282,-5230.458200000001,-3852.261999999995,False,False
177,2021-12-05 20:00:00,48955.07,49574.78,48558.52,49446.72,1475.29134,47359.630000000005,51212.7235,53000.84800000001,53963.2255,54058.0104,-4611.290399999998,-3853.0934999999954,False,False
178,2021-12-06 00:00:00,49450.95,49494.3,48338.97,49082.42,1759.26612,47953.458000000006,50837.2765,52726.46100000001,53745.81525000001,53938.517,-4856.097000000002,-2883.818499999994,False,False
179,2021-12-06 04:00:00,49082.41,49313.86,47800.54,48467.19,2103.95442,48168.344999999994,50451.4745,52448.13066666667,53536.082500000004,53811.2964,-5344.106399999997,-2283.1295000000027,False,False
180,2021-12-06 08:00:00,48467.19,49481.33,47110.26,48622.71,4836.54414,48292.397999999994,50022.02099999999,52150.672000000006,53309.096,53686.29520000001,-5063.585200000009,-1729.6229999999996,False,False
181,2021-12-06 12:00:00,48622.7,48997.07,47873.53,48977.13,2788.66693,48222.696,49571.534,51828.70866666667,53060.602,53554.15339999999,-4577.023399999991,-1348.837999999996,False,False
182,2021-12-06 16:00:00,48981.12,49400.63,48708.46,49143.8,2028.51338,48155.049,49151.091,51522.757000000005,52814.44025,53432.1918,-4288.391799999998,-996.0420000000013,False,False
183,2021-12-06 20:00:00,49145.59,50945.26,48816.32,50500.01,2440.82024,48187.31199999999,48762.532,51244.77866666667,52611.35025,53322.752,-2822.7419999999984,-575.2200000000084,False,False
184,2021-12-07 00:00:00,50500.0,51483.91,50397.83,51004.57,1939.55344,48179.574,48414.198,50988.84766666666,52433.53325,53217.567599999995,-2212.997599999995,-234.62399999999616,False,False
185,2021-12-07 04:00:00,51003.67,51390.0,50856.84,50964.71,1476.89452,48337.60400000001,48246.0175,50807.77533333334,52285.979000000014,53159.3242,-2194.6142000000036,91.58650000000489,False,False
186,2021-12-07 08:00:00,50964.7,51593.89,50875.27,51516.43,1664.28519,48642.18800000001,48204.809499999996,50627.19133333334,52125.48475000002,53083.43539999999,-1567.0053999999873,437.37850000001345,False,False
187,2021-12-07 12:00:00,51516.43,51984.79,50700.04,51781.83,2644.39832,48933.654,48146.642,50453.03366666668,51984.049500000016,52957.31119999999,-1175.4811999999874,787.0120000000024,False,False
188,2021-12-07 16:00:00,51781.84,51911.57,50720.0,50932.74,1678.35528,49147.806,48550.632,50274.11966666668,51831.79725000002,52826.2134,-1893.4734000000026,597.1739999999991,False,False
189,2021-12-07 20:00:00,50932.74,51050.74,50030.58,50634.01,2070.91326,49385.909,48777.12699999999,50096.28600000001,51682.57525000001,52706.04779999999,-2072.037799999991,608.7820000000065,False,False
190,2021-12-08 00:00:00,50631.61,50833.15,50150.0,50160.0,1190.77215,49608.913,48950.655499999986,49884.31833333334,51515.232250000015,52569.059399999984,-2409.0593999999837,658.2575000000143,False,False
191,2021-12-08 04:00:00,50153.37,50745.4,50120.48,50529.99,1108.43973,49912.887,49067.79149999999,49685.31833333334,51349.753250000016,52431.058999999994,-1901.0689999999959,845.0955000000104,False,False
192,2021-12-08 08:00:00,50529.91,50724.61,48880.0,49230.15,2463.65569,50137.581999999995,49146.31549999999,49479.92133333334,51176.463250000015,52279.06859999999,-3048.91859999999,991.2665000000052,False,False
193,2021-12-08 12:00:00,49235.01,51242.37,48644.59,50692.95,3214.46473,50154.736,49171.02399999999,49226.600000000006,50972.26800000001,52120.0274,-1427.077400000002,983.7120000000068,False,False
194,2021-12-08 16:00:00,50692.95,50900.0,50113.21,50475.3,1391.27135,50137.563,49158.568499999994,48988.653000000006,50776.02650000001,51974.3392,-1499.0391999999993,978.994500000008,False,False
195,2021-12-08 20:00:00,50475.3,50898.3,50137.75,50512.87,1119.43784,50109.100999999995,49223.3525,48867.045333333335,50633.10675000001,51850.60340000001,-1337.7334000000046,885.7484999999942,False,False
196,2021-12-09 00:00:00,50513.55,50840.0,49474.78,49562.53,1361.55209,50037.191999999995,49339.69,48815.60366666667,50479.69150000001,51707.82620000001,-2145.2962000000116,697.5019999999931,False,False
197,2021-12-09 04:00:00,49562.98,50370.82,49239.83,50055.89,1395.44747,49897.143,49415.398499999996,48730.14233333334,50314.06100000001,51566.6682,-1510.7782000000007,481.7445000000007,False,False
198,2021-12-09 08:00:00,50055.85,50055.85,48930.61,49206.06,1959.8821,49751.122,49449.46399999999,48950.795333333335,50143.370250000014,51415.662200000006,-2209.6022000000085,301.65800000001036,False,False
199,2021-12-09 12:00:00,49206.05,49669.45,48117.27,48493.91,2511.60454,49572.183000000005,49479.045999999995,49042.14566666667,49965.260250000014,51260.49679999999,-2766.58679999999,93.13700000000972,False,False
200,2021-12-09 16:00:00,48496.82,48873.44,47535.89,47640.48,2276.17519,49380.852000000006,49494.88249999999,49094.05433333334,49758.451750000015,51088.3562,-3447.876199999999,-114.0304999999862,False,True
201,2021-12-09 20:00:00,47642.87,48480.0,47334.87,47569.26,2077.23768,49119.441000000006,49516.164,49085.008,49543.84900000001,50903.69080000001,-3334.430800000009,-396.72299999999086,False,False
202,2021-12-10 00:00:00,47566.83,48794.74,47460.07,48389.08,1693.23727,48840.88,49489.23099999999,49044.50366666667,49320.16100000001,50709.34660000001,-2320.26660000001,-648.3509999999951,False,False
203,2021-12-10 04:00:00,48389.07,48588.78,47583.28,47701.38,1468.76523,48698.887,49426.811499999996,49013.645000000004,49094.671750000016,50517.59180000001,-2816.211800000012,-727.9244999999937,False,False
204,2021-12-10 08:00:00,47701.38,48739.44,47644.68,48720.81,1669.26674,48592.75600000001,49365.159499999994,48969.96433333334,48889.67875000001,50339.3724,-1618.5624000000025,-772.4034999999858,False,False
205,2021-12-10 12:00:00,48720.82,50128.03,47779.81,47999.99,3727.87646,48345.903,49227.502,48930.86933333334,48736.75975000001,50175.666000000005,-2175.6760000000068,-881.599000000002,False,False
206,2021-12-10 16:00:00,47999.99,48329.73,47270.07,48123.19,2533.00902,48110.109,49073.6505,48929.82966666668,48639.23000000001,50005.77500000001,-1882.5850000000064,-963.5415000000066,False,False
207,2021-12-10 20:00:00,48120.02,48539.99,46860.0,47166.63,1607.82728,47889.63799999999,48893.390499999994,48906.81166666667,48520.01625000001,49829.176400000004,-2662.5464000000065,-1003.7525000000023,False,False
208,2021-12-11 00:00:00,47166.62,48688.74,46770.0,48319.34,1867.39651,47651.655,48701.38850000001,48850.19433333333,48626.01025000001,49645.027200000004,-1325.6872000000076,-1049.7335000000094,False,False
209,2021-12-11 04:00:00,48321.48,48900.0,47800.0,48050.05,1410.90732,47435.594,48503.888499999994,48797.895333333334,48640.507750000004,49459.327000000005,-1409.2770000000019,-1068.2944999999963,False,False
210,2021-12-11 08:00:00,48050.0,48907.4,47883.26,48267.87,1461.60617,47403.867,48392.359500000006,48797.87733333334,48671.50750000001,49287.5348,-1019.6647999999986,-988.4925000000076,False,False
211,2021-12-11 12:00:00,48268.07,48955.0,48192.05,48770.98,1397.48525,47438.604,48279.02250000001,48823.644,48673.40700000001,49122.80000000001,-351.820000000007,-840.418500000007,False,False
212,2021-12-11 16:00:00,48770.98,49299.47,48408.8,48430.0,1415.71549,47524.322,48182.60100000001,48834.26133333333,48664.45825000001,48960.993200000004,-530.9932000000044,-658.2790000000095,False,False
213,2021-12-11 20:00:00,48432.27,49500.0,48408.2,49422.38,1148.72349,47619.19499999999,48159.04100000001,48824.27266666667,48665.03250000001,48799.5764,622.8035999999993,-539.8460000000196,True,False
214,2021-12-12 00:00:00,49422.39,49707.11,49055.41,49334.27,1066.75614,47701.687,48147.2215,48810.66866666667,48652.895000000004,48652.0804,682.1895999999979,-445.5345000000016,False,False
215,2021-12-12 04:00:00,49333.62,49387.99,48850.0,49337.27,875.95797,47842.759999999995,48094.3315,48765.92133333334,48658.84200000001,48557.959800000004,779.3101999999926,-251.57150000000547,False,False
216,2021-12-12 08:00:00,49335.34,49400.0,48648.81,49150.01,1035.5161,47949.779,48029.944,48699.026666666665,48684.81700000001,48501.3398,648.6702000000005,-80.16500000000087,False,False
217,2021-12-12 12:00:00,49150.01,49955.61,49132.98,49651.67,1735.71854,48087.653,47988.6455,48624.81133333334,48702.022000000004,48433.543600000005,1218.1263999999937,99.00749999999971,False,False
218,2021-12-12 16:00:00,49651.68,50800.0,49542.28,50247.92,2148.60215,48314.950999999994,47983.303,48572.576,48716.3835,48563.79840000001,1684.1215999999913,331.6479999999938,False,False
219,2021-12-12 20:00:00,50247.93,50571.41,49906.72,50080.09,1045.04263,48592.17899999999,48013.8865,48533.31866666666,48746.466250000005,48630.84200000001,1449.247999999985,578.2924999999886,False,False
220,2021-12-13 00:00:00,50080.19,50211.41,48500.0,48908.41,2388.7071,48802.85099999999,48103.359,48529.189999999995,48799.12075,48697.77620000001,210.63379999999597,699.4919999999911,False,False
221,2021-12-13 04:00:00,48908.41,49370.0,48619.56,48769.52,1239.36756,48864.525,48151.5645,48474.189999999995,48833.86425,48711.630600000004,57.88939999999275,712.960500000001,False,False
222,2021-12-13 08:00:00,48769.99,49200.0,48144.59,48874.14,1295.97095,48907.276,48215.799,48424.159333333344,48852.515,48713.02180000001,161.11819999998988,691.476999999999,False,False
223,2021-12-13 12:00:00,48874.13,49031.0,47034.31,47265.64,2709.89584,48880.855,48250.024999999994,48399.64566666668,48838.41825,48708.197,-1442.5570000000007,630.830000000009,False,False
224,2021-12-13 16:00:00,47265.65,47988.0,45675.93,46747.22,4263.09739,48743.466,48222.5765,48345.96966666668,48793.868,48671.00920000001,-1923.7892000000065,520.8894999999975,False,False
225,2021-12-13 20:00:00,46747.22,47345.7,46253.1,46723.7,2343.8192,48405.518000000004,48124.138999999996,48198.060333333335,48675.82050000001,48608.17720000001,-1884.4772000000157,281.3790000000081,False,False
226,2021-12-14 00:00:00,46721.36,47235.81,46310.91,46967.97,1452.9269,48145.827999999994,48047.8035,48068.57200000001,48560.727000000006,48577.01920000002,-1609.0492000000158,98.02449999999226,False,False
227,2021-12-14 04:00:00,46967.97,47187.45,46339.92,47016.91,1304.70099,47912.038,47999.8455,47963.10966666667,48446.618,48544.02520000001,-1527.1152000000075,-87.80750000000262,False,True
228,2021-12-14 08:00:00,47016.91,47777.0,46813.42,47627.65,1820.07197,47632.73199999999,47973.841499999995,47866.446,48337.615000000005,48499.6532,-872.0031999999992,-341.10950000000594,False,False
229,2021-12-14 12:00:00,47627.9,47974.0,46631.06,46865.63,2282.77509,47359.846,47976.0125,47795.873,48239.95049999999,48469.14220000001,-1603.512200000012,-616.1664999999994,False,False
230,2021-12-14 16:00:00,46865.64,47157.35,46456.42,46876.52,1847.32271,47032.28,47917.56549999999,47746.33266666667,48154.9625,48445.75260000001,-1569.2326000000103,-885.2854999999909,False,False
231,2021-12-14 20:00:00,46876.52,48679.93,46862.32,48365.91,2569.13635,46827.922,47846.22350000001,47710.350333333336,48062.623,48432.67580000001,-66.76580000000831,-1018.3015000000087,False,False
232,2021-12-15 00:00:00,48364.06,48796.79,47857.15,48276.35,1032.66133,46652.198,47779.737,47694.59866666666,47981.16900000001,48412.45159999999,-136.1015999999945,-1127.5390000000043,False,False
233,2021-12-15 04:00:00,48276.35,48444.44,47938.9,48224.55,980.71274,46623.454,47752.15450000001,47707.834666666655,47955.59775,48395.4254,-170.87539999999717,-1128.7005000000136,False,False
234,2021-12-15 08:00:00,48225.16,48786.87,48100.0,48145.2,1378.75652,46713.913,47728.6895,47719.688666666654,47937.9555,48377.87699999999,-232.67699999999604,-1014.7764999999999,False,False
235,2021-12-15 12:00:00,48145.2,48308.67,46600.0,46656.83,2560.9142,46956.32,47680.91900000001,47734.86599999999,47887.62525,48331.9204,-1675.090400000001,-724.5990000000093,False,False
236,2021-12-15 16:00:00,46645.91,49269.44,46560.0,48687.3,4844.99238,46991.01,47568.41900000001,47695.539,47799.18149999999,48246.783599999995,440.5164000000077,-577.4090000000069,True,False
237,2021-12-15 20:00:00,48688.29,49500.0,48566.91,48883.91,3140.44359,47015.91900000001,47463.978500000005,47671.869999999995,47726.31199999999,48160.47819999999,723.431800000013,-448.05949999999575,False,False
238,2021-12-16 00:00:00,48882.77,49272.49,48723.16,48831.94,1135.0923,47238.618,47435.674999999996,47728.766999999985,47709.488999999994,48117.815599999994,714.1244000000079,-197.05699999999342,False,False
239,2021-12-16 04:00:00,48831.94,49045.81,48514.38,48731.75,892.81492,47429.592000000004,47394.719,47793.87233333332,47704.30274999999,48077.8788,653.8712000000014,34.87300000000687,False,False
240,2021-12-16 08:00:00,48731.9,49450.0,48626.59,49216.74,1311.78293,47617.924,47325.102,47817.684999999976,47714.23049999999,48047.554800000005,1169.1851999999926,292.8220000000001,False,False
241,2021-12-16 12:00:00,49217.22,49260.0,48273.3,48605.06,2445.05392,47834.941000000006,47331.4315,47842.46266666665,47741.49799999999,48017.0866,587.9733999999953,503.5095000000074,False,False
242,2021-12-16 16:00:00,48607.34,48717.06,47673.77,47880.87,1944.94691,47976.039,47314.118500000004,47845.170999999995,47764.95874999998,47980.143,-99.27299999999377,661.9204999999929,False,False
243,2021-12-16 20:00:00,47877.48,48400.0,47526.36,47639.42,1315.95881,47957.700999999994,47290.5775,47820.670000000006,47770.30124999998,47956.0184,-316.5984000000026,667.1234999999942,False,False
244,2021-12-17 00:00:00,47639.75,48007.03,47404.0,47772.78,829.52321,47916.447,47315.18000000001,47791.27533333333,47768.878249999994,47933.65379999999,-160.87379999999393,601.2669999999925,False,False
245,2021-12-17 04:00:00,47772.79,47963.15,46764.7,47031.9,1476.48818,47846.847,47401.5835,47736.22833333334,47762.86124999999,47879.46959999998,-847.5695999999807,445.26350000000093,False,False
246,2021-12-17 08:00:00,47030.41,47306.12,46800.0,47130.34,1531.19294,47863.317,47427.1635,47666.718333333345,47737.483499999995,47812.00859999999,-681.66859999999,436.15350000000035,False,False
247,2021-12-17 12:00:00,47130.33,47358.36,45444.44,46534.03,4055.98731,47887.317,47451.618,47605.09133333334,47725.73174999999,47758.51299999999,-1224.482999999993,435.6990000000005,False,False
248,2021-12-17 16:00:00,46534.03,47460.81,46422.87,46782.27,2642.43112,47575.07,47406.844000000005,47482.14,47690.34274999999,47682.6052,-900.3352000000014,168.2259999999951,False,False
249,2021-12-17 20:00:00,46782.28,47094.36,45563.94,46153.7,2259.88785,47345.041000000005,47387.3165,47378.15966666667,47681.66449999999,47632.450399999994,-1478.7503999999972,-42.2754999999961,False,True
250,2021-12-18 00:00:00,46148.67,46549.62,45515.0,46301.47,1928.50739,47049.997,47333.9605,47233.40033333333,47625.76299999999,47581.383799999996,-1279.9137999999948,-283.963499999998,False,False
251,2021-12-18 04:00:00,46301.44,46872.48,46091.56,46384.29,1214.2548,46738.838,47286.889500000005,47133.90033333333,47566.55649999999,47540.96599999999,-1156.6759999999922,-548.0515000000014,False,False
252,2021-12-18 08:00:00,46381.52,47420.6,46219.02,47086.57,1682.6963,46520.664000000004,47248.351500000004,47049.63366666667,47514.04425,47516.099799999996,-429.5297999999966,-727.6875,False,False
253,2021-12-18 12:00:00,47086.64,47231.97,46589.53,46883.05,1121.00327,46375.189,47166.44500000001,46985.448000000004,47459.299750000006,47491.27879999999,-608.2287999999899,-791.2560000000085,False,False
254,2021-12-18 16:00:00,46883.0,47000.0,46350.0,46662.15,960.94679,46281.50600000001,47098.976500000004,46970.622,47413.833,47471.40379999999,-809.2537999999913,-817.4704999999958,False,False
