,timestamp,open,high,low,close,volume,10,20,30,40,50,close-50,10-20,Buy,Sell
255,2021-12-18 20:00:00,46662.16,47137.65,46544.45,46847.87,867.58205,46176.10600000001,47011.47650000001,46993.09100000001,47346.19775000001,47445.51019999999,-597.6401999999871,-835.3705000000045,False,False
256,2021-12-19 00:00:00,46844.86,47992.47,46446.59,47731.74,1519.12902,46154.081,47008.69900000001,47002.80266666667,47288.55900000001,47420.803,310.9369999999981,-854.6180000000095,True,False
257,2021-12-19 04:00:00,47731.82,48089.0,47462.95,47536.72,1043.04696,46118.740000000005,47003.02850000001,47007.32533333334,47233.503500000006,47404.33339999999,132.38660000001255,-884.2885000000024,False,False
258,2021-12-19 08:00:00,47540.96,47647.09,46829.0,47171.89,1042.19254,46320.591,46947.8305,47044.75966666667,47191.75275,47416.39239999999,-244.5023999999903,-627.239499999996,False,False
259,2021-12-19 12:00:00,47171.9,48300.0,46897.44,47254.76,2161.41424,46361.204,46853.122500000005,47045.279,47123.920750000005,47417.57239999999,-162.81239999998797,-491.91850000000704,False,False
260,2021-12-19 16:00:00,47254.76,47492.06,46561.0,46691.59,1146.62649,46494.554000000004,46772.2755,47054.15833333333,47048.68875,47399.5212,-707.9312000000064,-277.72149999999965,False,False
261,2021-12-19 20:00:00,46691.59,47560.0,46504.0,46699.1,1202.90112,46599.154,46668.996,47057.64433333334,47000.21375,47373.075999999994,-673.9759999999951,-69.84199999999691,False,False
262,2021-12-20 00:00:00,46699.1,47226.67,46250.0,46699.8,1458.17122,46640.398,46580.530999999995,47045.700333333334,46947.32475,47339.315,-639.5149999999994,59.867000000005646,False,False
263,2021-12-20 04:00:00,46699.8,47068.94,46111.0,46448.28,1446.76618,46643.496,46509.34249999999,46992.12866666667,46899.96000000001,47296.139,-847.859000000004,134.15350000000763,False,False
264,2021-12-20 08:00:00,46443.18,46567.87,45786.0,46103.63,1700.78451,46595.643,46438.5745,46931.19866666666,46876.877250000005,47250.195,-1146.5650000000023,157.06849999999395,False,False
265,2021-12-20 12:00:00,46103.62,46337.63,45576.19,45973.37,2232.42053,46539.243,46357.6745,46854.06533333334,46879.629,47184.806800000006,-1211.4368000000031,181.56850000000122,False,False
266,2021-12-20 16:00:00,45979.33,46700.0,45877.78,46599.08,1834.85964,46442.417,46298.248999999996,46819.93833333333,46862.70625,47119.33060000001,-520.2506000000067,144.16800000000512,False,False
267,2021-12-20 20:00:00,46599.09,47530.0,46599.08,46916.22,1856.88475,46385.536,46252.138,46797.197666666674,46851.878000000004,47063.91,-147.69000000000233,133.39800000000105,False,False
268,2021-12-21 00:00:00,46916.22,48090.0,46655.6,47931.37,1758.06349,46299.149000000005,46309.87,46731.60333333334,46858.357,47013.23199999999,918.1380000000136,-10.72099999999773,True,True
269,2021-12-21 04:00:00,47935.26,48819.57,47935.26,48596.32,2576.63564,46281.809,46321.506499999996,46662.684666666675,46854.4115,46955.4984,1640.821600000003,-39.69749999999476,False,False
270,2021-12-21 08:00:00,48587.69,49039.0,48454.68,48880.0,1718.59469,46385.591,46440.072499999995,46643.38066666667,46887.016500000005,46916.06919999999,1963.9308000000092,-54.48149999999441,False,False
271,2021-12-21 12:00:00,48880.01,49332.98,48289.63,48433.64,2507.62663,46574.958999999995,46587.0565,46637.65033333333,46936.973000000005,46915.162800000006,1518.477199999994,-12.097500000003492,False,False
272,2021-12-21 16:00:00,48433.64,48871.3,48350.25,48638.54,1085.22513,46753.522,46696.96,46638.19466666666,46972.65575,46908.5642,1729.9758000000002,56.56199999999808,False,False
273,2021-12-21 20:00:00,48636.77,49299.0,48481.75,48905.71,1259.95109,46963.547,46803.521499999995,46660.74399999999,46984.983250000005,46912.6774,1993.0325999999986,160.02550000000338,False,False
274,2021-12-22 00:00:00,48906.7,49600.0,48616.01,49266.95,1344.97303,47200.621999999996,46898.1325,46692.59033333333,46998.5545,46941.6262,2325.3237999999983,302.48949999999604,False,False
275,2021-12-22 04:00:00,49266.96,49365.7,48929.64,49228.93,1080.56425,47483.62300000001,47011.433000000005,46732.990666666665,47011.454750000004,47000.427800000005,2228.5021999999954,472.1900000000023,False,False
276,2021-12-22 08:00:00,49228.93,49550.0,48855.12,48999.25,1377.21038,47818.968,47130.6925,46805.15533333332,47069.69575,47053.958600000005,1945.2913999999946,688.2755000000034,False,False
277,2021-12-22 12:00:00,48999.26,49141.79,48453.22,48898.0,1757.69143,48116.702000000005,47251.119000000006,46873.65933333333,47127.07375,47104.842800000006,1793.1571999999942,865.5829999999987,False,False
278,2021-12-22 16:00:00,48896.83,49266.64,48527.47,48946.19,1265.32554,48302.116,47300.6325,46973.952,47124.2315,47147.10880000001,1799.0811999999933,1001.4835000000021,False,False
279,2021-12-22 20:00:00,48946.17,49155.3,48580.26,48610.35,1033.7252,48489.303,47385.556,47044.10533333333,47119.339250000005,47181.38980000001,1428.9601999999868,1103.747000000003,False,False
280,2021-12-23 00:00:00,48611.49,48745.83,48025.92,48541.24,1599.86817,48553.803,47469.697,47144.649333333335,47120.98625,47220.37380000001,1320.8661999999895,1084.1059999999998,False,False
281,2021-12-23 04:00:00,48541.24,48593.24,48049.33,48151.94,980.13424,48510.926999999996,47542.943,47228.346666666665,47105.96949999999,47251.76380000001,900.1761999999944,967.9839999999967,False,False
282,2021-12-23 08:00:00,48154.45,48555.55,48091.21,48375.0,1194.92718,48486.897,47620.2095,47293.60566666666,47100.37024999999,47275.504,1099.4959999999992,866.6875,False,False
283,2021-12-23 12:00:00,48375.0,48874.04,48348.48,48835.08,1591.1061,48460.993,47712.27,47356.011999999995,47110.806249999994,47280.18520000001,1554.8947999999946,748.7230000000054,False,False
284,2021-12-23 16:00:00,48835.08,51384.72,48691.58,51126.62,3876.70719,48447.666,47824.14399999999,47414.64366666667,47131.359249999994,47288.3768,3838.2432000000044,623.5220000000045,False,False
285,2021-12-23 20:00:00,51126.84,51183.99,50571.42,50847.09,1384.75301,48455.223000000005,47969.422999999995,47492.69633333334,47163.54875,47300.208399999996,3546.8816000000006,485.8000000000102,False,False
286,2021-12-24 00:00:00,50847.1,51537.08,50668.5,51054.99,1819.92831,48619.401,48219.184499999996,47626.92866666666,47258.71674999999,47379.6368,3675.3531999999977,400.21650000000227,False,False
287,2021-12-24 04:00:00,51054.99,51118.7,50775.0,51013.6,674.10677,48800.739,48458.720499999996,47767.659,47355.429249999994,47461.8068,3551.7932,342.0185000000056,False,False
288,2021-12-24 08:00:00,51012.11,51499.0,50892.75,51016.84,1077.45858,49032.917,48667.5165,47878.06066666667,47488.69325,47505.9686,3510.8713999999964,365.4005000000034,False,False
289,2021-12-24 12:00:00,51016.84,51258.0,50431.29,50979.98,1422.74833,49269.445,48879.373999999996,48013.519,47600.44025,47549.3604,3430.6196000000054,390.07100000000355,False,False
290,2021-12-24 16:00:00,50979.98,51849.32,50764.18,51159.41,1876.44949,49454.547999999995,49004.1755,48131.314,47722.123999999996,47587.698599999996,3571.7114000000074,450.3724999999977,False,False
291,2021-12-24 20:00:00,51159.39,51263.11,50521.97,50846.08,1240.56817,49728.373999999996,49119.6505,48271.42,47853.3535,47630.4504,3215.6296,608.7234999999928,False,False
292,2021-12-25 00:00:00,50846.72,51151.07,50640.0,50865.28,708.8587,49975.638,49231.2675,48405.35233333333,47964.11375,47675.42380000001,3189.8561999999874,744.3704999999973,False,False
293,2021-12-25 04:00:00,50865.28,51103.43,50694.01,50947.75,560.18544,50230.51699999999,49345.755000000005,48551.685666666664,48074.638249999996,47734.7484,3213.0016000000032,884.7619999999879,False,False
294,2021-12-25 08:00:00,50947.75,51028.15,50585.77,50704.27,616.81106,50465.06999999999,49456.368,48704.452666666664,48177.25025,47798.10140000001,2906.16859999999,1008.7019999999902,False,False
295,2021-12-25 12:00:00,50704.61,50958.13,50667.34,50689.93,707.19017,50654.489,49554.85600000001,48864.44499999999,48283.1445,47861.7368,2828.1932000000015,1099.6329999999944,False,False
296,2021-12-25 16:00:00,50691.55,51171.94,50167.69,50920.01,1529.80688,50664.081000000006,49641.741,49034.15,48386.21675,47939.78959999999,2980.220400000013,1022.3400000000038,False,False
297,2021-12-25 20:00:00,50920.02,51098.63,50367.34,50427.56,1070.57845,50614.00000000001,49707.36950000001,49177.147,48479.24425,48007.143399999986,2420.4166000000114,906.6304999999993,False,False
298,2021-12-26 00:00:00,50429.21,50690.0,49642.86,49698.58,1919.17783,50573.23400000001,49803.075500000006,49302.755666666664,48551.85400000001,48105.601399999985,1592.9786000000167,770.158500000005,False,False
299,2021-12-26 04:00:00,49694.86,49990.0,49632.51,49959.94,707.6553,50448.24500000001,49858.844999999994,49402.331000000006,48622.200500000006,48170.001199999984,1789.938800000018,589.400000000016,False,False
300,2021-12-26 08:00:00,49959.94,50180.0,49446.2,49775.4,1248.84968,50368.367000000006,49911.4575,49458.90600000001,48690.57725,48251.37259999998,1524.0274000000209,456.90950000000885,False,False
301,2021-12-26 12:00:00,49775.39,50299.29,49675.87,50073.8,935.06737,50236.569,49982.4715,49491.95666666667,48762.70725,48329.996599999984,1743.8034000000189,254.0975000000035,False,False
302,2021-12-26 16:00:00,50073.81,50472.45,50050.0,50364.68,861.00527,50151.959,50063.79849999999,49538.16466666667,48842.004,48401.682799999995,1962.9972000000053,88.16050000001269,False,False
303,2021-12-26 20:00:00,50363.88,51300.0,49949.17,50801.06,1469.57326,50092.959,50161.738,49594.82300000001,48937.004,48478.30239999999,2322.7576000000045,-68.778999999995,False,True
304,2021-12-27 00:00:00,50801.07,51151.94,50469.66,51036.84,1107.33309,50018.475,50241.7725,49643.73700000001,49032.95825,48545.4952,2491.344799999999,-223.29750000000058,False,False
305,2021-12-27 04:00:00,51036.8,51116.72,50680.0,50723.01,1013.3788,50006.864,50330.676499999994,49705.52533333334,49150.04975,48627.88840000001,2095.1215999999913,-323.8124999999927,False,False
306,2021-12-27 08:00:00,50723.03,50924.81,50537.66,50783.48,1018.41976,50008.130000000005,50336.1055,49763.87066666667,49277.645000000004,48710.59940000001,2072.880599999997,-327.9754999999932,False,False
307,2021-12-27 12:00:00,50783.49,51700.0,50608.41,51475.55,2269.10004,50045.127,50329.563500000004,49819.95533333333,49394.142,48792.42080000001,2683.1291999999958,-284.43650000000343,False,False
308,2021-12-27 16:00:00,51475.74,52134.38,51227.72,51231.33,2054.40991,50069.23400000001,50321.23400000001,49891.795,49494.37525,48855.33000000001,2375.9999999999927,-252.0,False,False
309,2021-12-27 20:00:00,51231.33,51383.15,50657.95,50727.55,1435.11947,50227.72000000001,50337.982500000006,49981.80333333332,49608.67825,48943.30440000002,1784.2455999999802,-110.26249999999709,False,False
310,2021-12-28 00:00:00,50727.54,50727.54,49519.51,49839.37,2807.18107,50330.26400000001,50349.315500000004,50051.05966666665,49676.745500000005,49018.51460000002,820.8553999999858,-19.05149999999412,False,False
311,2021-12-28 04:00:00,49839.56,49839.56,48660.0,49249.86,2095.27356,50337.595,50287.08200000001,50100.84599999999,49703.36625,49077.68480000002,172.1751999999833,50.512999999991735,False,False
312,2021-12-28 08:00:00,49249.85,49461.99,48800.68,49217.62,1768.54966,50236.008,50193.98350000001,50121.201666666646,49712.625499999995,49120.80480000001,96.81519999999,42.02449999999226,False,False
313,2021-12-28 12:00:00,49217.62,49395.37,48343.0,48951.66,2425.34071,50111.076,50102.0175,50144.85066666665,49723.886249999996,49171.81840000002,-220.1584000000148,9.058499999999185,False,False
314,2021-12-28 16:00:00,48951.65,48988.85,47318.91,47694.44,3374.82632,49950.459,49984.467000000004,50144.66799999998,49720.417499999996,49216.45840000001,-1522.0184000000081,-34.00800000000163,False,True
315,2021-12-28 20:00:00,47694.44,48060.75,47339.99,47556.84,1405.54732,49635.384,49821.124,50098.91233333331,49687.99,49247.11660000001,-1690.276600000012,-185.74000000000524,False,False
316,2021-12-29 00:00:00,47556.84,48138.44,47458.5,48010.38,1128.32602,49301.382999999994,49654.7565,49991.19799999999,49648.24874999999,49282.39260000001,-1272.0126000000091,-353.3735000000088,False,False
317,2021-12-29 04:00:00,48010.39,48068.74,47536.02,47579.48,898.46304,48993.467000000004,49519.297000000006,49884.198,49613.33324999999,49314.007000000005,-1734.5270000000019,-525.8300000000017,False,False
318,2021-12-29 08:00:00,47579.48,48078.0,47400.0,47749.12,1624.87081,48686.228,49377.73100000001,49776.231999999996,49590.40324999999,49332.745800000004,-1583.6258000000016,-691.5030000000042,False,False
319,2021-12-29 12:00:00,47749.08,48035.14,46600.23,47971.94,3736.04998,48303.456,49265.588,49659.807,49562.21649999999,49347.63380000001,-1375.6938000000082,-962.1320000000051,False,False
320,2021-12-29 16:00:00,47971.95,48043.93,47041.62,47156.26,1560.08355,47897.684,49113.974,49532.104999999996,49512.71574999999,49320.933200000014,-2164.673200000012,-1216.2900000000009,False,False
321,2021-12-29 20:00:00,47150.62,47714.28,46081.63,46471.72,2376.93666,47649.895,48993.745,49408.01966666667,49488.10824999999,49292.67200000001,-2820.952000000012,-1343.8500000000058,False,False
322,2021-12-30 00:00:00,46471.73,46848.92,45923.13,46510.38,2114.78342,47392.058,48814.033,49260.00833333333,49438.91574999998,49248.512,-2738.132000000005,-1421.9750000000058,False,False
323,2021-12-30 04:00:00,46510.37,47102.04,46493.39,46984.89,1335.99415,47104.303,48607.6895,49102.77933333333,49384.71374999998,49199.9696,-2215.0795999999973,-1503.3865000000005,False,False
324,2021-12-30 08:00:00,46984.9,47562.9,46693.87,47519.53,1406.61407,46919.342,48434.9005,48962.75866666667,49338.33649999998,49160.202399999995,-1640.6723999999958,-1515.5585000000065,False,False
325,2021-12-30 12:00:00,47519.53,47721.72,47127.0,47171.0,1699.72697,46856.838,48246.111,48833.02866666667,49288.39374999998,49121.7596,-1950.7595999999976,-1389.2729999999938,False,False
326,2021-12-30 16:00:00,47170.99,47907.26,47090.26,47562.17,1597.5999,46835.539000000004,48068.460999999996,48715.01733333334,49202.28324999999,49085.7068,-1523.5368000000017,-1232.9219999999914,False,False
327,2021-12-30 20:00:00,47562.18,47690.59,46734.0,47125.87,1413.98188,46798.715000000004,47896.091,48612.43633333333,49112.827249999995,49050.40959999999,-1924.5395999999892,-1097.3759999999966,False,False
328,2021-12-31 00:00:00,47125.89,47396.17,46837.49,47203.31,1405.50468,46718.513,47702.370500000005,48491.325,49011.80224999999,49016.02519999999,-1812.7151999999915,-983.8575000000055,False,False
329,2021-12-31 04:00:00,47203.31,47555.2,46845.0,47199.9,1375.32355,46662.262,47482.859000000004,48397.812666666665,48910.42075,48982.2256,-1782.3255999999965,-820.5970000000016,False,False
330,2021-12-31 08:00:00,47199.9,48566.66,47075.93,47986.16,2965.44009,46686.739,47292.211500000005,48304.89566666666,48820.763499999994,48947.520399999994,-961.3603999999905,-605.4725000000035,False,False
331,2021-12-31 12:00:00,47986.17,48133.65,47818.31,47995.33,1403.50511,46690.17,47170.0325,48225.886666666665,48728.55725,48928.520599999996,-933.1905999999944,-479.8625000000029,False,False
332,2021-12-31 16:00:00,47995.33,48112.04,45686.0,45725.92,3067.02272,46863.838,47127.948,48163.968,48660.965749999996,48923.90019999999,-3197.980199999991,-264.1099999999933,False,False
333,2021-12-31 20:00:00,45725.93,46576.87,45680.0,46208.25,1368.73857,46840.125,46972.214,48018.50133333333,48537.11575,48875.795999999995,-2667.545999999995,-132.08899999999994,False,False
334,2022-01-01 00:00:00,46215.75,46942.68,46212.42,46813.38,1043.71098,46758.786,46839.064,47876.19566666666,48411.7655,48822.4264,-2009.0463999999993,-80.27799999999843,False,False
335,2022-01-01 04:00:00,46814.17,47552.69,46539.13,47202.17,1046.81597,46710.640999999996,46783.73950000001,47734.28766666666,48302.43175,48772.843199999996,-1570.6731999999975,-73.09850000001461,False,False
336,2022-01-01 08:00:00,47201.75,47357.08,46722.49,46765.22,755.98838,46651.854,46743.696500000005,47596.25866666666,48199.2265,48692.19739999999,-1926.9773999999888,-91.84250000000611,False,False
337,2022-01-01 12:00:00,46765.22,47490.0,46765.22,47222.77,760.42536,46615.077,46706.89600000001,47469.086333333325,48113.09649999999,48613.277200000004,-1390.5072000000073,-91.81900000001042,False,False
338,2022-01-01 16:00:00,47222.78,47939.99,47185.72,47337.19,1286.12808,46618.199,46668.35600000001,47340.979999999996,48023.04349999999,48533.081600000005,-1195.8916000000027,-50.15700000000652,False,False
339,2022-01-01 20:00:00,47337.18,47819.27,47236.53,47729.83,825.51756,46653.022,46657.64200000001,47206.246666666666,47961.61499999999,48458.941000000006,-729.1110000000044,-4.620000000009895,False,False
340,2022-01-02 00:00:00,47729.83,47758.47,47275.0,47338.69,1000.22393,46692.175,46689.457,47092.19933333333,47901.71549999999,48395.0458,-1056.3557999999975,2.7180000000007567,False,False
341,2022-01-02 04:00:00,47338.69,47423.22,46780.0,47183.75,985.03322,46712.081999999995,46701.126000000004,47017.38233333333,47847.43549999999,48325.262200000005,-1141.5122000000047,10.955999999991036,False,False
342,2022-01-02 08:00:00,47183.77,47500.0,46985.45,47236.37,659.53074,46608.251000000004,46736.0445,46954.715666666656,47775.03874999999,48250.4228,-1014.0527999999977,-127.79349999999977,False,True
343,2022-01-02 12:00:00,47236.38,47452.7,47025.29,47348.38,990.71288,46738.196,46789.1605,46894.208,47698.424999999996,48177.33180000001,-828.9518000000098,-50.96449999999459,False,False
344,2022-01-02 16:00:00,47348.38,47998.49,46671.57,46916.23,2132.43438,46872.725,46815.75549999999,46850.28433333334,47625.327999999994,48103.9574,-1187.7273999999961,56.96950000000652,False,False
345,2022-01-02 20:00:00,46916.24,47499.72,46832.12,47293.15,725.49962,46918.64,46814.640499999994,46828.70633333334,47530.37574999999,48025.6734,-732.5233999999982,103.99950000000536,False,False
346,2022-01-03 00:00:00,47293.16,47299.99,46730.0,46800.08,1005.38588,46947.939,46799.896499999995,46811.777333333346,47434.17875,47948.969,-1148.8889999999956,148.0425000000032,False,False
347,2022-01-03 04:00:00,46804.81,47211.41,46761.12,47048.39,806.36121,46948.689999999995,46781.883499999996,46787.49400000001,47338.98725,47880.2152,-831.8251999999993,166.80649999999878,False,False
348,2022-01-03 08:00:00,47051.6,47441.6,46780.0,47380.0,1149.13101,46948.28,46783.239499999996,46761.66400000001,47242.80500000001,47808.0908,-428.0907999999981,165.0405000000028,False,False
349,2022-01-03 12:00:00,47382.44,47580.0,46580.66,46694.6,2153.27259,46907.708,46780.365,46740.99733333335,47131.61200000001,47750.83359999999,-1056.2335999999923,127.34300000000076,False,False
350,2022-01-03 16:00:00,46694.59,46789.0,46275.0,46364.48,1713.71243,46842.12100000001,46767.148,46740.34500000001,47029.67975,47689.796599999994,-1325.316599999991,74.97300000000541,False,False
351,2022-01-03 20:00:00,46364.48,46568.99,45700.0,46450.22,2042.38936,46742.121,46727.1015,46714.791000000005,46948.566999999995,47626.372599999995,-1176.152599999994,15.019500000002154,False,False
352,2022-01-04 00:00:00,46450.22,46536.75,45951.65,46322.85,930.07543,46634.121,46621.186,46702.07,46874.566999999995,47546.855200000005,-1224.0052000000069,12.934999999997672,False,False
353,2022-01-04 04:00:00,46322.85,46580.09,46022.35,46553.63,990.15711,46530.741,46634.4685,46703.02066666666,46803.341250000005,47464.8882,-911.2582000000039,-103.72750000000087,False,True
354,2022-01-04 08:00:00,46553.71,46756.66,46305.0,46731.41,1447.56707,46430.447,46651.586,46687.319333333326,46745.325000000004,47386.3518,-654.9417999999932,-221.13900000000285,False,False
355,2022-01-04 12:00:00,46732.9,47540.0,46417.88,46924.37,2369.95026,46393.79,46656.215000000004,46674.356999999996,46719.97725000001,47303.058600000004,-378.6886000000013,-262.4250000000029,False,False
356,2022-01-04 16:00:00,46924.38,46983.64,45545.17,46042.17,3247.51573,46352.366,46650.152500000004,46650.71966666666,46696.92450000001,47217.816199999994,-1175.6461999999956,-297.786500000002,False,False
357,2022-01-04 20:00:00,46042.17,46419.68,45752.0,45824.27,1095.12739,46233.882999999994,46591.2865,46599.21666666666,46649.091250000005,47117.9664,-1293.6964000000007,-357.4035000000076,False,False
358,2022-01-05 00:00:00,45824.27,46564.01,45710.01,46422.83,1107.42825,46132.971,46540.6255,46566.48333333332,46604.490750000004,47020.838200000006,-598.0082000000039,-407.6545000000042,False,False
359,2022-01-05 04:00:00,46422.84,46520.4,46239.12,46404.28,698.88856,46025.972,46466.840000000004,46528.90066666666,46562.241,46910.484,-506.2039999999979,-440.8680000000022,False,False
360,2022-01-05 08:00:00,46404.28,47061.05,46110.0,46269.61,1668.52794,45991.818,46416.96950000001,46508.704666666665,46553.21325000001,46822.1074,-552.4974000000002,-425.1515000000072,False,False
361,2022-01-05 12:00:00,46269.6,46819.0,45893.91,46616.66,2261.1378,45975.318,46358.7195,46476.507,46529.922750000005,46753.917199999996,-137.25719999999274,-383.40149999999994,False,False
362,2022-01-05 16:00:00,46616.66,46669.18,44500.0,44678.19,4404.52919,45994.708999999995,46314.415,46412.36033333333,46525.22975,46698.5954,-2020.405399999996,-319.7060000000056,False,False
363,2022-01-05 20:00:00,44678.19,44830.22,42500.0,43448.5,6681.5454,45849.54400000001,46190.1425,46372.827,46489.65149999999,46612.5818,-3164.0818,-340.5984999999928,False,False
364,2022-01-06 00:00:00,43444.77,43792.21,42820.0,42828.52,2390.67655,45497.308999999994,45963.878000000004,46266.827000000005,46389.81674999999,46495.72180000001,-3667.20180000001,-466.5690000000104,False,False
365,2022-01-06 04:00:00,42832.37,43268.03,42573.78,43238.95,2038.31024,45148.808999999994,45771.29950000001,46153.746333333336,46292.969999999994,46405.7436,-3166.7936000000045,-622.4905000000144,False,False
366,2022-01-06 08:00:00,43238.88,43263.03,42420.0,42869.72,2399.04437,44764.399,45558.38250000001,46021.568,46179.13949999999,46310.419400000006,-3440.699400000005,-793.9835000000094,False,False
367,2022-01-06 12:00:00,42869.71,43228.84,42630.0,42942.04,2509.58599,44451.882000000005,45342.8825,45878.151666666665,46062.382999999994,46209.6494,-3267.609400000001,-891.0004999999946,False,False
368,2022-01-06 16:00:00,42943.55,43500.0,42751.33,43434.69,1765.13222,44139.68200000001,45136.3265,45740.311,45959.782999999996,46111.528999999995,-2676.8389999999927,-996.6444999999949,False,False
369,2022-01-06 20:00:00,43434.69,43580.45,43010.97,43086.35,1040.61473,43843.814000000006,44934.893000000004,45592.49800000001,45857.629,46018.55559999999,-2932.205599999994,-1091.078999999998,False,False
370,2022-01-07 00:00:00,43086.35,43142.11,41588.0,41790.13,3215.66037,43520.998999999996,44756.4085,45451.646000000015,45761.778249999996,45946.77040000001,-4156.640400000011,-1235.4095000000016,False,False
371,2022-01-07 04:00:00,41790.13,41949.91,41000.0,41693.9,3944.40758,43068.799,44522.0585,45262.079333333335,45624.58,45837.698000000004,-4143.7980000000025,-1453.2595000000001,False,False
372,2022-01-07 08:00:00,41706.89,42628.57,41566.7,42244.05,2327.60929,42579.407999999996,44287.0585,45069.41266666667,45454.12225,45736.0654,-3492.0153999999966,-1707.6505000000034,False,False
373,2022-01-07 12:00:00,42244.06,42755.84,40635.14,41311.47,4412.6179,42286.077999999994,44067.811,44888.78766666667,45351.139749999995,45648.9368,-4337.466800000002,-1781.7330000000075,False,False
374,2022-01-07 16:00:00,41310.0,42303.03,40927.7,41763.47,2802.01829,42099.592,43798.45049999999,44675.782666666666,45225.01825,45531.77180000001,-3768.3018000000084,-1698.8584999999948,False,False
375,2022-01-07 20:00:00,41766.84,42048.12,41251.0,41556.89,1306.87867,41910.362,43529.585499999994,44484.32033333333,45092.90025,45416.44840000001,-3859.558400000009,-1619.2234999999928,False,False
