,timestamp,open,high,low,close,volume,10,20,30,40,50,close-50,10-20,Buy,Sell
376,2022-01-08 00:00:00,41556.9,42233.23,41556.9,41797.51,1330.31244,41778.084,43271.24149999999,44298.283,44960.697,45298.928400000004,-3501.4184000000023,-1493.1574999999866,False,False
377,2022-01-08 04:00:00,41800.0,41986.02,41735.43,41907.44,749.84054,41691.774000000005,43071.827999999994,44125.84633333332,44831.55725,45188.2612,-3280.8211999999985,-1380.0539999999892,False,False
378,2022-01-08 08:00:00,41907.44,42192.33,41764.83,41939.62,1224.63383,41602.317,42870.999500000005,43958.32333333333,44705.81249999999,45088.2898,-3148.669799999996,-1268.6825000000026,False,False
379,2022-01-08 12:00:00,41939.63,42050.0,41450.11,41610.05,1217.51566,41503.667,42673.7405,43791.15099999999,44570.29025,44986.8366,-3376.7865999999995,-1170.0734999999986,False,False
380,2022-01-08 16:00:00,41610.05,41731.64,40524.0,40832.52,3858.32847,41347.581,42434.28999999999,43620.13266666666,44425.62975000001,44878.938799999996,-4046.4187999999995,-1086.7089999999953,False,False
381,2022-01-08 20:00:00,40828.54,42306.69,40725.06,41678.35,2204.14785,41241.181,42154.99,43428.43266666667,44256.85475,44747.9002,-3069.550199999998,-913.8090000000011,False,False
382,2022-01-09 00:00:00,41680.13,42170.04,41394.44,41840.24,1879.84129,41213.68699999999,41896.5475,43262.60133333333,44105.48125,44606.035199999984,-2765.795199999986,-682.8605000000098,False,False
383,2022-01-09 04:00:00,41840.23,42098.73,41688.5,41796.47,910.81763,41196.460999999996,41741.269499999995,43110.69433333333,43965.706,44520.204,-2723.7339999999967,-544.8084999999992,False,False
384,2022-01-09 08:00:00,41795.04,41990.66,41400.0,41860.68,1097.57017,41301.797,41700.6945,42966.23266666666,43832.28625,44440.374,-2579.694000000003,-398.8974999999991,False,False
385,2022-01-09 12:00:00,41862.93,41923.67,41200.81,41620.33,1133.95815,41349.026999999995,41629.6945,42802.73266666666,43700.496999999996,44344.12560000001,-2723.795600000005,-280.6675000000032,False,False
386,2022-01-09 16:00:00,41620.18,42750.0,41557.93,42698.09,1962.55781,41344.008,41561.045999999995,42628.83033333333,43559.714250000005,44237.3592,-1539.2692000000025,-217.0379999999932,False,False
387,2022-01-09 20:00:00,42697.37,42778.07,41775.01,41860.61,1124.73509,41344.111,41517.94250000001,42495.92233333333,43430.41249999999,44134.06800000001,-2273.458000000006,-173.83150000001478,False,False
388,2022-01-10 00:00:00,41867.75,42034.22,41600.0,41967.79,1156.11581,41348.069,41475.193000000014,42363.356,43305.75975,44034.2638,-2066.4737999999998,-127.12400000001071,False,False
389,2022-01-10 04:00:00,41967.79,42282.88,41833.67,42045.52,1048.03896,41331.585999999996,41417.626500000006,42226.35566666666,43176.25975,43922.549399999996,-1877.0293999999994,-86.04050000001007,False,False
390,2022-01-10 08:00:00,42045.52,42118.83,41455.38,41562.79,1338.09806,41369.941999999995,41358.76150000001,42079.50733333333,43057.58499999999,43814.4922,-2251.7021999999997,11.18049999998766,False,False
391,2022-01-10 12:00:00,41563.09,41610.0,39651.31,40984.0,7120.81805,41463.08,41352.130500000014,41924.35333333332,42937.09449999999,43698.099799999996,-2714.0997999999963,110.94949999998789,False,False
392,2022-01-10 16:00:00,40984.01,42115.87,40582.01,41297.33,4467.97793,41355.705,41284.695999999996,41716.266666666656,42785.87725,43555.526,-2258.1959999999963,71.00900000000547,False,False
393,2022-01-10 20:00:00,41297.33,41985.0,41151.57,41819.01,1448.3509,41274.462,41235.4615,41585.667,42651.636249999996,43427.45719999999,-1608.4471999999878,39.00050000000192,False,False
394,2022-01-11 00:00:00,41819.0,42383.6,41555.8,42275.7,1711.94717,41220.769,41261.283,41540.719333333334,42529.86675,43309.98279999999,-1034.2827999999936,-40.51400000000285,False,True
395,2022-01-11 04:00:00,42275.7,42384.9,41977.42,42206.48,1370.39263,41236.349,41292.687999999995,41498.579333333335,42411.13675,43207.66739999999,-1001.187399999988,-56.338999999992666,False,False
396,2022-01-11 08:00:00,42206.49,42666.0,41582.41,41824.17,2069.26801,41314.009999999995,41329.009000000005,41478.700666666664,42300.12525,43110.5734,-1286.4034000000029,-14.99900000001071,False,False
397,2022-01-11 12:00:00,41824.17,42200.0,41255.78,41742.81,2492.53517,41316.458,41330.2845,41450.781,42201.056249999994,43007.6216,-1264.811600000001,-13.826500000002852,False,False
398,2022-01-11 16:00:00,41740.04,43104.1,41697.49,42985.97,3745.16458,41264.534999999996,41306.30200000001,41404.97366666667,42088.65074999999,42897.5148,88.45520000000397,-41.76700000001438,True,False
399,2022-01-11 20:00:00,42985.98,43106.15,42628.12,42740.0,1172.38109,41274.284,41302.935000000005,41369.84566666666,41988.33774999999,42795.8646,-55.86460000000079,-28.651000000005297,False,False
400,2022-01-12 00:00:00,42740.0,42971.0,42453.0,42617.6,1071.09057,41353.72900000001,41361.8355,41357.08400000001,41898.06275,42716.81379999999,-99.21379999999044,-8.106499999994412,False,False
401,2022-01-12 04:00:00,42617.6,42900.0,42481.0,42576.89,871.38373,41453.490999999995,41458.285500000005,41385.91733333334,41806.637749999994,42640.3738,-63.48380000000179,-4.794500000010885,False,False
402,2022-01-12 08:00:00,42576.88,43444.44,42520.0,42947.1,2003.8698,41736.46,41546.082500000004,41435.284,41721.314999999995,42575.9938,371.106200000002,190.37749999999505,True,False
403,2022-01-12 12:00:00,42947.09,44092.41,42869.0,43580.0,3731.91121,41930.259000000005,41602.3605,41467.06066666668,41671.815,42507.3608,1072.6391999999978,327.89850000000297,False,False
404,2022-01-12 16:00:00,43575.96,43900.0,43350.0,43754.43,1574.55277,42102.002,41661.3855,41541.52266666667,41681.04,42444.2938,1310.1362000000008,440.6165000000037,False,False
405,2022-01-12 20:00:00,43755.18,44324.66,43646.22,43919.88,1532.53087,42281.422,41758.8855,41622.265999999996,41694.29,42385.1938,1534.6861999999965,522.536500000002,False,False
406,2022-01-13 00:00:00,43919.87,44065.97,43441.73,43525.13,1037.90751,42448.302,41881.156,41702.106666666674,41721.101,42329.760599999994,1195.3694000000032,567.1460000000006,False,False
407,2022-01-13 04:00:00,43525.13,43812.18,43503.41,43717.13,715.72945,42634.234,41975.346,41764.93433333333,41746.644250000005,42287.6918,1429.4381999999969,658.887999999999,False,False
408,2022-01-13 08:00:00,43717.14,44027.37,43515.16,43625.86,1248.84204,42858.996999999996,42061.765999999996,41823.867,41768.4795,42242.72,1383.1399999999994,797.2309999999998,False,False
409,2022-01-13 12:00:00,43625.86,44443.07,42889.0,43217.81,3285.18,43040.764,42157.524,41882.211333333325,41787.575249999994,42198.823,1018.987000000001,883.2400000000052,False,False
410,2022-01-13 16:00:00,43217.81,43537.1,42540.95,42716.36,2554.09564,43066.852,42210.2905,41930.174333333336,41784.526,42131.820599999985,584.539400000016,856.5614999999962,False,False
411,2022-01-13 20:00:00,42716.35,42905.88,42330.0,42570.33,1397.83084,43075.647000000004,42264.568999999996,41997.405999999995,41808.34975,42060.43959999999,509.89040000001114,811.0780000000086,False,False
412,2022-01-14 00:00:00,42567.8,42798.93,42380.01,42650.0,1214.72344,43060.547000000006,42398.5035,42050.903999999995,41841.599749999994,41989.16139999999,660.83860000001,662.043500000007,False,False
413,2022-01-14 04:00:00,42646.83,42983.87,42620.0,42668.97,1133.69366,43046.548,42488.4035,42083.75633333333,41861.9325,41946.76159999999,722.2084000000104,558.1445000000022,False,False
414,2022-01-14 08:00:00,42670.0,42704.1,41835.92,42020.01,1973.93303,43021.648,42561.825,42114.806333333334,41911.554,41949.1616,70.84840000000258,459.82300000000396,False,False
415,2022-01-14 12:00:00,42020.0,43362.5,41751.0,43121.24,3042.26959,42870.240000000005,42575.831,42129.33699999999,41934.25949999999,41929.479999999996,1191.760000000002,294.4090000000069,False,False
416,2022-01-14 16:00:00,43121.24,43431.62,42789.91,43100.01,1671.84094,42680.718,42564.51,42147.676666666666,41946.7595,41913.024399999995,1186.9856000000073,116.20799999999872,False,False
417,2022-01-14 20:00:00,43100.0,43470.0,43020.43,43074.83,1042.89826,42615.536,42624.885,42188.74266666666,41977.584749999995,41920.4226,1154.4074000000037,-9.349000000001979,False,True
418,2022-01-15 00:00:00,43078.58,43185.37,42888.0,42947.62,723.20693,42567.238,42713.11750000001,42230.25666666666,42009.709749999995,41928.231199999995,1019.3888000000079,-145.87950000001,False,False
419,2022-01-15 04:00:00,42947.61,43112.64,42723.08,43094.13,755.48774,42504.522000000004,42772.64300000001,42273.18999999999,42037.78899999999,41930.96459999999,1163.1654000000053,-268.12100000000646,False,False
420,2022-01-15 08:00:00,43094.94,43294.9,42904.28,43038.25,805.94482,42487.93000000001,42777.391,42302.83699999999,42069.613249999995,41925.2068,1113.0432,-289.4609999999957,False,False
421,2022-01-15 12:00:00,43038.26,43420.01,42580.0,43420.0,1707.36861,42524.263,42799.955,42351.13366666667,42129.12024999999,41951.5324,1468.4676000000036,-275.69200000000274,False,False
422,2022-01-15 16:00:00,43420.0,43575.97,43251.26,43542.23,868.09623,42549.263,42804.905000000006,42448.75666666667,42175.493749999994,41983.132399999995,1559.0976000000082,-255.6420000000071,False,False
423,2022-01-15 20:00:00,43542.23,43826.31,43094.36,43104.8,1155.25402,42636.388,42841.46800000001,42537.731666666674,42221.914249999994,42016.823599999996,1087.9764000000068,-205.08000000000902,False,False
424,2022-01-16 00:00:00,43104.8,43167.19,42862.66,42994.55,721.73361,42683.824,42852.736000000004,42602.491333333346,42257.06075,42066.008,928.5420000000013,-168.9120000000039,False,False
425,2022-01-16 04:00:00,42994.47,43265.92,42869.27,43218.65,621.39993,42786.498,42828.369000000006,42646.05333333334,42293.62725,42104.7072,1113.9428000000044,-41.87100000000646,False,False
426,2022-01-16 08:00:00,43218.64,43314.28,42788.14,42994.77,886.6839,42898.325,42789.5215,42675.78166666667,42335.33875,42137.0726,857.6973999999973,108.80349999999453,False,False
427,2022-01-16 12:00:00,42994.78,43428.57,42601.97,43231.11,1833.04441,42898.148,42756.842000000004,42715.972666666676,42366.094,42161.69739999999,1069.4126000000106,141.30599999999686,False,False
428,2022-01-16 16:00:00,43239.23,43489.0,42816.01,42852.0,994.06619,42856.302,42711.770000000004,42760.84566666666,42386.768,42179.02819999999,672.9718000000066,144.53199999999924,False,False
429,2022-01-16 20:00:00,42852.0,43275.98,42771.27,43089.63,861.48303,42849.103,42676.81250000001,42798.12966666667,42417.168249999995,42200.05179999999,889.5782000000108,172.29049999999552,False,False
430,2022-01-17 00:00:00,43089.65,43189.0,42650.36,42666.56,991.8471,42853.922000000006,42670.92600000001,42802.901333333335,42440.60825,42226.47499999999,440.0850000000064,182.99599999999919,False,False
431,2022-01-17 04:00:00,42676.27,42975.16,42340.8,42680.25,1308.86803,42828.530000000006,42676.3965,42809.48,42470.48275,42269.002199999995,411.24780000000464,152.13350000000355,False,False
432,2022-01-17 08:00:00,42676.32,42918.89,42593.0,42690.63,1013.99591,42804.61,42676.9365,42804.80666666667,42537.72,42301.316999999995,389.3130000000019,127.67349999999715,False,False
433,2022-01-17 12:00:00,42690.62,42799.99,42400.0,42490.22,1309.13997,42738.784,42687.586,42807.24000000001,42587.994750000005,42325.2882,164.93179999999847,51.19799999999668,False,False
434,2022-01-17 16:00:00,42493.9,42552.84,41838.27,42254.17,1847.5629,42669.348,42676.586,42791.606666666674,42619.20550000001,42339.518200000006,-85.34820000000764,-7.238000000004831,False,True
435,2022-01-17 20:00:00,42260.26,42390.18,41561.65,42215.08,1359.65381,42566.909,42676.7035,42741.21566666667,42626.267250000004,42348.283599999995,-133.20359999999346,-109.79450000000361,False,False
436,2022-01-18 00:00:00,42211.48,42444.44,41988.89,42054.48,999.51742,42436.147000000004,42667.236000000004,42671.73,42615.87300000001,42355.5004,-301.02039999999397,-231.08899999999994,False,False
437,2022-01-18 04:00:00,42054.49,42348.24,41900.0,42079.32,924.18916,42356.222,42627.185000000005,42623.301999999996,42626.035,42364.1196,-284.79959999999846,-270.9630000000034,False,False
438,2022-01-18 08:00:00,42079.31,42079.31,41453.99,41866.18,1798.10451,42286.02500000001,42571.16350000001,42569.854999999996,42642.140499999994,42366.619399999996,-500.43939999999566,-285.13850000000093,False,False
439,2022-01-18 12:00:00,41866.18,41966.49,41290.0,41598.1,2483.34062,42149.823,42499.463,42501.149333333335,42636.053,42363.6992,-765.5992000000042,-349.6400000000067,False,False
440,2022-01-18 16:00:00,41598.1,41792.32,41393.81,41707.12,1537.18555,42001.695999999996,42427.80900000001,42447.84933333333,42602.6,42352.8258,-645.7057999999961,-426.1130000000121,False,False
441,2022-01-18 20:00:00,41707.65,42699.98,41512.59,42362.39,1749.08107,41876.041,42352.28550000001,42409.611333333334,42576.12025,42351.594399999994,10.795600000004924,-476.24450000001525,True,False
442,2022-01-19 00:00:00,42363.98,42524.11,41595.0,41719.14,1787.18067,41793.219999999994,42298.91499999999,42382.36433333334,42551.91,42388.82,-669.6800000000003,-505.6949999999997,False,False
443,2022-01-19 04:00:00,41719.14,41857.18,41172.65,41291.0,1641.33558,41693.42,42216.102,42356.197333333344,42528.78500000001,42409.07980000001,-1118.0798000000068,-522.6820000000007,False,False
444,2022-01-19 08:00:00,41291.0,42170.92,41116.78,42045.27,2013.43074,41570.685,42120.016500000005,42307.95233333334,42486.37625,42409.50140000001,-364.2314000000115,-549.3315000000075,False,False
445,2022-01-19 12:00:00,42048.92,42573.6,41841.76,42001.08,2821.48995,41498.536,42032.72250000001,42283.98100000001,42430.545750000005,42400.721,-399.640999999996,-534.1865000000107,False,False
446,2022-01-19 16:00:00,42001.09,42365.0,41705.0,41886.64,2569.85986,41526.547000000006,41981.34700000001,42287.00633333334,42385.434250000006,42398.0078,-511.3678,-454.8000000000029,False,False
447,2022-01-19 20:00:00,41886.64,41999.0,41571.0,41671.98,1168.96534,41498.157999999996,41927.19,42250.84266666667,42342.015999999996,42400.45960000001,-728.479600000006,-429.0320000000065,False,False
448,2022-01-20 00:00:00,41671.99,42087.0,41661.59,41940.98,859.84498,41465.257999999994,41875.641500000005,42202.528333333335,42293.70575,42406.764,-465.78399999999965,-410.3835000000108,False,False
449,2022-01-20 04:00:00,41940.99,42155.03,41782.41,42063.97,818.6905,41486.018,41817.9205,42161.64800000001,42247.366500000004,42406.046,-342.07600000000093,-331.9025000000038,False,False
450,2022-01-20 08:00:00,42063.97,42240.0,41825.63,42138.12,1186.4932,41535.259,41768.4775,42130.29233333334,42219.70175,42389.1318,-251.01180000000022,-233.21850000000268,False,False
451,2022-01-20 12:00:00,42138.12,43465.64,41938.84,43316.93,3518.6346,41578.441000000006,41727.241,42094.33733333334,42201.81875,42376.58440000001,940.3455999999933,-148.79999999999563,True,False
452,2022-01-20 16:00:00,43316.94,43509.26,42821.02,42930.75,1952.90983,41621.066000000006,41707.143,42072.96533333333,42192.03975,42365.741200000004,565.008799999996,-86.07699999999022,False,False
453,2022-01-20 20:00:00,42930.76,42989.71,40574.21,40690.45,4369.97199,41743.668000000005,41718.544,42058.623999999996,42203.06500000001,42371.7616,-1681.311600000001,25.124000000003434,False,False
454,2022-01-21 00:00:00,40688.78,41104.08,38262.0,38475.3,7890.377721,41683.82400000001,41627.254499999995,41974.619,42151.92025000001,42325.8658,-3850.5657999999967,56.56950000001234,False,False
455,2022-01-21 04:00:00,38475.3,39166.96,38447.72,39144.36,3060.28572,41398.346000000005,41448.441,41821.26366666667,42062.572250000005,42224.1058,-3079.745799999997,-50.09499999999389,False,True
456,2022-01-21 08:00:00,39140.43,39288.0,38671.88,38898.95,2502.90582,41058.942,41292.7445,41673.87866666667,41979.99025,42120.135800000004,-3221.1858000000066,-233.80249999999796,False,False
457,2022-01-21 12:00:00,38898.94,39037.58,37711.86,38858.1,6176.274509,40755.630000000005,41126.89399999999,41536.67,41877.0395,42024.7388,-3166.6388000000006,-371.2639999999883,False,False
458,2022-01-21 16:00:00,38858.1,39063.94,37873.11,37987.14,3176.2565,40369.71599999999,40917.486999999994,41373.666333333334,41744.32525,41908.9078,-3921.7678000000014,-547.7710000000006,False,False
459,2022-01-21 20:00:00,37990.75,38500.0,35433.07,36462.22,8413.268968,39990.867999999995,40738.44299999999,41208.903000000006,41618.953,41796.0668,-5333.846799999999,-747.5749999999971,False,False
460,2022-01-22 00:00:00,36462.21,36833.33,35984.63,36350.0,3126.23137,39355.933999999994,40445.59649999999,40964.29633333334,41436.70275000001,41646.948200000006,-5296.948200000006,-1089.6624999999985,False,False
461,2022-01-22 04:00:00,36349.99,36431.03,35120.01,35406.26,3328.660225,38771.833999999995,40175.1375,40742.10533333334,41263.711500000005,41515.821800000005,-6109.561800000003,-1403.3035000000018,False,False
462,2022-01-22 08:00:00,35411.3,35921.26,34015.0,35415.08,6690.479008,38089.951,39855.5085,40501.412333333334,41077.21175,41371.622,-5956.542000000001,-1765.5575000000026,False,False
463,2022-01-22 12:00:00,35411.07,36191.53,34820.0,34850.01,3311.9099,37209.349,39476.5085,40215.479,40846.30525,41204.321800000005,-6354.311800000003,-2267.1595000000016,False,False
464,2022-01-22 16:00:00,34847.35,35498.78,34265.95,34531.41,3669.85608,36633.928,39158.876000000004,39962.81233333333,40639.44625,41048.321800000005,-6516.911800000002,-2524.948000000004,False,False
465,2022-01-22 20:00:00,34531.41,35711.9,34429.15,35065.91,2886.2318,36234.323000000004,38816.3345,39710.40166666666,40424.5285,40896.9224,-5831.0124,-2582.0114999999932,False,False
466,2022-01-23 00:00:00,35076.53,35526.46,34820.0,35058.12,1980.86256,35832.466,38445.704,39472.65166666666,40213.5255,40750.4854,-5692.365399999995,-2613.2379999999976,False,False
467,2022-01-23 04:00:00,35058.11,35755.4,34947.0,35577.23,2365.28095,35447.278000000006,38101.454,39233.688666666654,40014.322,40591.087199999994,-5013.857199999991,-2654.175999999992,False,False
468,2022-01-23 08:00:00,35577.23,36148.18,35354.02,35689.53,3652.88983,35170.792,37770.25399999999,39001.92199999999,39822.94775,40429.6186,-4740.088600000003,-2599.4619999999923,False,False
469,2022-01-23 12:00:00,35687.22,36073.64,35066.0,35292.38,2762.85462,34918.882999999994,37454.875499999995,38798.58966666666,39636.398,40278.939,-4986.559000000001,-2535.9925000000003,False,False
470,2022-01-23 16:00:00,35288.69,35445.81,34614.92,34784.58,2452.75228,34882.176,37119.055,38591.123,39443.76625,40125.7974,-5341.217400000001,-2236.879000000001,False,False
471,2022-01-23 20:00:00,34784.7,36505.5,34717.32,36250.76,3015.54278,34745.205,36758.5195,38365.159999999996,39242.88025,39960.0102,-3709.250199999995,-2013.3145000000004,False,False
472,2022-01-24 00:00:00,36250.76,36254.1,35183.26,35350.87,2480.82454,34704.936,36397.44350000001,38138.651,39052.29325,39802.75659999999,-4451.886599999991,-1692.507500000007,False,False
473,2022-01-24 04:00:00,35350.87,35488.72,34830.57,34890.46,1946.28949,34821.762,36015.5555,37924.92633333334,38867.04974999999,39641.3966,-4750.936600000001,-1193.7934999999998,False,False
474,2022-01-24 08:00:00,34899.23,35600.0,33045.0,33705.03,7913.485495,34822.819,35728.3735,37713.523666666675,38677.814,39476.120800000004,-5771.090800000005,-905.5544999999984,False,False
475,2022-01-24 12:00:00,33705.04,34366.75,32950.01,34241.8,7713.339214,34700.724,35467.5235,37444.46433333333,38457.982249999994,39279.7676,-5037.967599999996,-766.799500000001,False,False
476,2022-01-24 16:00:00,34247.38,36459.0,33818.89,36086.97,6459.21722,34552.810000000005,35192.638,37148.07266666667,38242.691249999996,39081.3824,-2994.412400000001,-639.8279999999941,False,False
477,2022-01-24 20:00:00,36085.88,37592.69,35980.0,36675.08,4414.87952,34452.69900000001,34949.9885,36885.20233333333,38038.44124999999,38901.9974,-2226.9173999999985,-497.2894999999917,False,False
478,2022-01-25 00:00:00,36675.09,36696.73,35969.14,36436.95,1668.60865,34555.998999999996,34863.3955,36698.83566666666,37890.44124999999,38769.558,-2332.608,-307.39650000000256,False,False
479,2022-01-25 04:00:00,36434.96,36499.3,35708.37,36060.43,1638.97958,34617.511000000006,34768.197,36509.08733333333,37753.31999999999,38632.620599999995,-2572.1905999999944,-150.68599999999424,False,False
480,2022-01-25 08:00:00,36057.18,36800.0,36011.32,36417.13,2598.47492,34681.74800000001,34781.962,36306.619333333336,37613.77925,38491.3626,-2074.232600000003,-100.21399999999267,False,False
481,2022-01-25 12:00:00,36423.96,37160.59,35990.95,36561.27,7587.8954,34821.388,34783.2965,36112.809,37479.217,38358.5818,-1797.3118000000031,38.09150000000227,False,False
482,2022-01-25 16:00:00,36561.27,37555.55,36521.47,37084.0,3744.61566,34948.751000000004,34826.8435,35914.546,37341.176,38231.5848,-1147.584799999997,121.90750000000116,False,False
483,2022-01-25 20:00:00,37083.34,37119.86,36450.0,36963.57,2615.65831,35082.57200000001,34952.166999999994,35704.561,37214.33775,38110.1542,-1146.5841999999975,130.4050000000134,False,False
484,2022-01-26 00:00:00,36975.14,37523.96,36567.71,37404.2,2148.33859,35244.515,35033.667,35567.08733333333,37096.2715,37991.1542,-586.9542000000001,210.84799999999814,False,False
485,2022-01-26 04:00:00,37404.2,37980.0,37156.45,37352.22,2396.57904,35596.78600000001,35148.75499999999,35510.611000000004,36982.544749999994,37885.742999999995,-533.5229999999938,448.03100000001723,False,False
486,2022-01-26 08:00:00,37352.22,38250.0,37339.92,38088.92,2874.944915,36017.43000000001,35285.119999999995,35467.56866666666,36865.412,37797.638999999996,291.2810000000027,732.3100000000122,True,False
487,2022-01-26 12:00:00,38088.92,38528.06,37600.0,38008.6,5417.5546,36369.533,35411.116,35423.17,36756.28499999999,37704.65959999999,303.9404000000068,958.4170000000013,False,False
488,2022-01-26 16:00:00,38008.6,38930.0,37398.71,37593.56,6920.09234,36531.533,35543.765999999996,35419.44133333333,36657.009999999995,37618.65959999999,-25.099599999994098,987.7670000000071,False,False
489,2022-01-26 20:00:00,37594.8,37594.8,36276.07,36831.31,4217.00529,36674.49,35646.0005,35403.628,36550.437999999995,37537.55399999999,-706.2439999999915,1028.489499999996,False,False
490,2022-01-27 00:00:00,36831.31,37096.92,35523.16,35764.57,3301.52277,36731.259999999995,35706.504,35431.727999999996,36412.7795,37437.2754,-1672.705399999999,1024.755999999994,False,False
491,2022-01-27 04:00:00,35764.54,36329.76,35707.13,36188.1,2379.46683,36682.444,35751.916000000005,35416.34566666665,36255.217749999996,37319.86239999999,-1131.7623999999923,930.5279999999984,False,False
492,2022-01-27 08:00:00,36192.46,36798.71,35823.18,36698.23,2038.33841,36654.062,35801.4065,35435.91633333333,36099.424999999996,37203.75319999999,-505.5231999999887,852.6555000000008,False,False
493,2022-01-27 12:00:00,36698.43,37208.04,36500.0,36648.52,3076.93002,36584.233,35833.402500000004,35496.18899999999,35924.47899999999,37088.31679999999,-439.79679999999644,750.8304999999964,False,False
494,2022-01-27 16:00:00,36654.15,36784.61,35900.1,36223.75,3047.6021,36589.233,35916.874,35552.189,35822.623749999984,36994.86379999999,-771.1137999999919,672.3589999999967,False,False
495,2022-01-27 20:00:00,36223.74,37233.22,35550.0,37170.0,3366.58506,36522.471999999994,36059.629,35606.66066666666,35763.57625,36890.530199999994,279.4698000000062,462.8429999999935,True,False
496,2022-01-28 00:00:00,37169.99,37483.56,36632.16,37353.32,2305.12102,36361.827000000005,36189.628500000006,35644.022333333334,35691.13324999999,36764.69499999999,588.6250000000073,172.1984999999986,False,False
497,2022-01-28 04:00:00,37353.35,37500.0,36789.68,36808.7,1694.31073,36291.051,36330.292,35704.42766666667,35640.14024999999,36663.23819999999,145.4618000000046,-39.241000000001804,False,True
498,2022-01-28 08:00:00,36808.7,36890.5,36333.33,36448.07,1991.73832,36210.019,36370.776000000005,35765.850333333336,35617.085749999984,36567.611799999984,-119.5417999999845,-160.75700000000506,False,False
499,2022-01-28 12:00:00,36448.06,37304.23,36170.08,37192.46,3416.06412,36103.48100000001,36388.985499999995,35798.494,35578.59124999999,36461.046599999994,731.4134000000049,-285.5044999999882,True,False
