,timestamp,open,high,low,close,volume,10,20,30,40,50,close-50,close-10,Buy,Sell
259,2022-01-18 16:00:00,3117.14,3140.72,3101.7,3132.18,5368.6996,3142.097,3163.0245,3184.608666666666,3207.3204999999994,3232.6191999999996,-100.4391999999998,-9.917000000000371,False,False
260,2022-01-18 17:00:00,3132.13,3134.08,3103.78,3104.83,3648.0791,3134.724,3157.6645,3179.460333333333,3201.7162499999995,3228.0531999999994,-123.22319999999945,-29.894000000000233,False,False
261,2022-01-18 18:00:00,3104.82,3115.2,3083.17,3108.16,5370.7645,3126.82,3155.22,3174.392999999999,3196.433249999999,3223.2848,-115.12480000000005,-18.66000000000031,False,False
262,2022-01-18 19:00:00,3108.16,3134.05,3105.39,3128.64,3267.3113,3120.0810000000006,3152.2504999999996,3169.3009999999995,3190.7117499999995,3218.0278000000008,-89.38780000000088,8.558999999999287,False,False
263,2022-01-18 20:00:00,3128.5,3132.74,3100.83,3124.24,3261.3024,3117.7769999999996,3147.883,3164.222666666666,3186.893499999999,3213.2356000000013,-88.99560000000156,6.463000000000193,False,False
264,2022-01-18 21:00:00,3124.43,3169.99,3119.16,3163.7,5548.5338,3112.061,3142.623,3159.227333333333,3183.0874999999987,3208.3508,-44.650800000000345,51.63899999999967,False,False
265,2022-01-18 22:00:00,3163.81,3193.87,3155.79,3179.87,2797.0797,3108.5289999999995,3137.621,3155.7646666666665,3180.1317499999996,3204.4674000000005,-24.59740000000056,71.34100000000035,False,False
266,2022-01-18 23:00:00,3179.87,3182.6,3158.19,3160.87,2337.6421,3109.408,3134.9029999999993,3153.978,3177.4162499999993,3201.343000000001,-40.47300000000132,51.46199999999999,False,False
267,2022-01-19 00:00:00,3160.87,3170.38,3144.58,3154.03,2584.9381,3114.1269999999995,3133.9539999999997,3152.7749999999996,3174.5859999999993,3197.9512000000004,-43.921200000000226,39.9030000000007,False,False
268,2022-01-19 01:00:00,3154.04,3174.98,3154.04,3171.91,2011.1691,3118.535,3132.967,3151.5556666666666,3171.8832499999994,3194.244,-22.334000000000287,53.375,False,False
269,2022-01-19 02:00:00,3171.9,3176.09,3151.9,3158.77,2737.9231,3122.6629999999996,3132.38,3149.5706666666665,3169.1222499999994,3190.389,-31.619000000000142,36.107000000000426,False,False
270,2022-01-19 03:00:00,3158.77,3159.18,3089.04,3100.04,11337.7956,3127.683,3131.2035000000005,3147.6706666666664,3166.515999999999,3186.9096000000004,-86.86960000000045,-27.64300000000003,False,False
271,2022-01-19 04:00:00,3100.04,3114.56,3097.98,3102.03,5073.3381,3126.2090000000003,3126.5145,3145.549666666666,3162.346999999999,3182.3884,-80.35839999999962,-24.179000000000087,False,False
272,2022-01-19 05:00:00,3102.02,3114.75,3099.16,3106.88,3303.2727,3127.69,3123.885500000001,3144.063666666666,3158.8982499999993,3178.1074,-71.22739999999976,-20.809999999999945,False,False
273,2022-01-19 06:00:00,3106.88,3111.64,3090.43,3100.82,2256.1468,3127.067,3122.422,3140.9443333333325,3154.9337499999992,3174.9281999999994,-74.10819999999921,-26.246999999999844,False,False
274,2022-01-19 07:00:00,3100.82,3100.82,3048.01,3062.27,9214.3084,3126.027,3119.044000000001,3137.090999999999,3150.927249999999,3171.675399999999,-109.40539999999919,-63.75700000000006,False,False
275,2022-01-19 08:00:00,3062.27,3070.82,3047.23,3064.79,4740.7813,3118.9119999999994,3113.7205000000004,3131.3846666666655,3146.5514999999987,3167.8877999999995,-103.09779999999955,-54.12199999999939,False,False
276,2022-01-19 09:00:00,3064.79,3092.87,3061.01,3087.0,4535.5917,3108.056,3108.7320000000004,3125.9539999999984,3142.497499999999,3163.5442000000003,-76.54420000000027,-21.05600000000004,False,False
277,2022-01-19 10:00:00,3086.88,3089.02,3051.74,3078.94,5851.4618,3098.3379999999997,3106.2325000000005,3122.081999999998,3139.1657499999988,3159.3364,-80.39640000000009,-19.397999999999683,False,False
278,2022-01-19 11:00:00,3078.69,3130.0,3077.06,3118.12,10624.8098,3089.053999999999,3103.7945000000004,3118.3293333333327,3135.930249999999,3155.3174,-37.197400000000016,29.066000000000713,False,False
279,2022-01-19 12:00:00,3118.12,3133.27,3112.68,3119.88,3983.1176,3081.356,3102.0095000000006,3115.371999999999,3132.516999999999,3151.5689999999995,-31.688999999999396,38.52399999999989,False,False
280,2022-01-19 13:00:00,3120.0,3144.28,3116.92,3124.3,3925.3038,3077.434,3102.5585000000005,3113.280333333333,3130.111499999999,3148.6995999999995,-24.399599999999282,46.865999999999985,False,False
281,2022-01-19 14:00:00,3124.3,3162.0,3111.71,3158.99,5646.8343,3080.222,3103.2155000000007,3111.083666666666,3129.217749999999,3145.9219999999996,13.068000000000211,78.76799999999957,True,False
282,2022-01-19 15:00:00,3159.0,3161.59,3115.0,3124.12,5284.2415,3081.5950000000003,3104.6425,3109.7886666666664,3128.446499999999,3143.4375999999993,-19.317599999999402,42.524999999999636,False,False
283,2022-01-19 16:00:00,3124.04,3132.82,3083.73,3101.59,6637.5758,3083.179,3105.123,3109.3409999999994,3126.502999999999,3140.582799999999,-38.99279999999908,18.411000000000058,False,False
284,2022-01-19 17:00:00,3101.3,3159.02,3100.72,3152.01,6057.0894,3082.509,3104.268,3106.8656666666666,3123.445499999999,3137.2435999999993,14.766400000000885,69.5010000000002,True,False
285,2022-01-19 18:00:00,3152.01,3157.6,3127.6,3137.14,2593.6328,3087.7799999999997,3103.346,3105.0736666666667,3120.483499999999,3134.797199999999,2.342800000000807,49.36000000000013,False,False
286,2022-01-19 19:00:00,3137.14,3141.48,3116.27,3129.02,3166.068,3095.817,3101.9365,3104.4270000000006,3118.4197499999987,3133.1613999999995,-4.141399999999521,33.202999999999975,False,False
287,2022-01-19 20:00:00,3129.27,3139.38,3104.28,3109.08,3937.9954,3101.343,3099.8404999999993,3104.602666666667,3116.897249999999,3131.601199999999,-22.521199999999226,7.73700000000008,False,False
288,2022-01-19 21:00:00,3109.09,3127.57,3109.09,3114.32,2448.7767,3106.5969999999998,3097.8254999999995,3104.7286666666673,3115.3962499999993,3130.0635999999995,-15.743599999999333,7.723000000000411,False,False
289,2022-01-19 22:00:00,3114.42,3130.39,3105.92,3127.69,1504.6916,3109.8,3095.578,3104.606333333334,3113.9789999999994,3127.9735999999994,-0.2835999999992964,17.889999999999873,False,False
290,2022-01-19 23:00:00,3127.96,3128.47,3083.51,3085.12,2319.9142,3109.124,3093.279,3104.7470000000008,3112.24125,3125.9139999999998,-40.79399999999987,-24.003999999999905,False,False
291,2022-01-20 00:00:00,3085.11,3123.13,3084.82,3114.12,2596.6744,3105.7830000000004,3093.0024999999996,3104.0713333333338,3109.7584999999995,3124.5307999999995,-10.410799999999654,8.336999999999534,False,False
292,2022-01-20 01:00:00,3113.91,3120.82,3094.45,3113.42,1777.6409,3103.094,3092.3445,3104.1263333333336,3108.115,3123.3759999999997,-9.955999999999676,10.326000000000022,False,False
293,2022-01-20 02:00:00,3113.51,3130.9,3113.51,3123.67,1955.7112,3101.039,3092.1089999999995,3103.7616666666668,3107.2654999999995,3121.4102,2.2598000000002685,22.630999999999858,True,False
294,2022-01-20 03:00:00,3123.81,3132.93,3117.0,3126.05,1402.9664,3104.017,3093.2629999999995,3104.184333333333,3106.1535,3119.5598,6.490200000000186,22.033000000000357,False,False
295,2022-01-20 04:00:00,3126.1,3137.11,3122.01,3125.38,1247.1075,3105.6449999999995,3096.7124999999996,3104.1123333333326,3105.2165,3117.5158,7.8641999999999825,19.735000000000582,False,False
296,2022-01-20 05:00:00,3125.24,3132.75,3112.61,3128.86,1801.5253,3105.0860000000002,3100.4515,3102.986333333333,3104.59175,3115.7530000000006,13.106999999999516,23.773999999999887,False,False
297,2022-01-20 06:00:00,3128.79,3148.08,3128.32,3145.65,1992.6397,3104.7200000000003,3103.0315,3101.466999999999,3104.632,3114.4618,31.18820000000005,40.929999999999836,False,False
298,2022-01-20 07:00:00,3145.48,3154.89,3135.99,3139.05,3362.1731,3107.1240000000007,3106.8605,3100.9249999999997,3105.3275000000003,3113.7418,25.308200000000397,31.925999999999476,False,False
299,2022-01-20 08:00:00,3139.28,3143.22,3123.49,3130.59,2230.8035,3109.814,3109.807,3100.3233333333333,3105.9082500000004,3113.1459999999997,17.444000000000415,20.776000000000295,False,False
300,2022-01-20 09:00:00,3130.91,3148.94,3117.85,3144.82,2985.6558,3111.571,3110.3475,3099.3763333333336,3106.4530000000004,3112.1072,32.71280000000024,33.24900000000025,False,False
301,2022-01-20 10:00:00,3145.01,3149.0,3135.31,3140.4,3478.201,3115.0049999999997,3110.394,3100.336666666667,3106.8047500000007,3110.8077999999996,29.592200000000503,25.395000000000437,False,False
302,2022-01-20 11:00:00,3140.4,3155.17,3140.4,3152.61,2716.5441,3120.0539999999996,3111.5739999999996,3101.581,3108.10825,3110.5027999999998,42.107200000000375,32.556000000000495,False,False
303,2022-01-20 12:00:00,3152.61,3153.42,3128.15,3136.43,5328.9052,3124.6490000000003,3112.844,3102.955666666667,3108.9835000000003,3110.7421999999992,25.687800000000607,11.780999999999494,False,False
304,2022-01-20 13:00:00,3136.36,3183.18,3133.25,3182.42,8263.9295,3126.1130000000003,3115.0649999999996,3104.213,3109.6665000000003,3110.1453999999994,72.27460000000065,56.30699999999979,False,False
305,2022-01-20 14:00:00,3182.41,3224.0,3182.41,3220.4,13813.2191,3127.7380000000003,3116.6915,3107.0543333333335,3110.0187499999997,3109.7207999999996,110.67920000000049,92.66199999999981,False,False
306,2022-01-20 15:00:00,3220.4,3270.52,3218.4,3261.31,11400.6719,3133.7780000000002,3119.432,3111.560333333334,3110.68425,3110.4289999999996,150.8810000000003,127.5319999999997,False,False
307,2022-01-20 16:00:00,3261.9,3272.7,3239.06,3246.46,4756.3172,3144.3570000000004,3124.5384999999997,3116.8066666666664,3112.1894999999995,3112.577,133.8829999999998,102.10299999999961,False,False
308,2022-01-20 17:00:00,3246.75,3251.71,3226.2,3233.17,3561.3525,3155.431,3131.2774999999997,3123.0506666666665,3114.5514999999996,3115.3482,117.82180000000017,77.73900000000003,False,False
309,2022-01-20 18:00:00,3233.52,3235.87,3208.29,3208.51,7335.2961,3164.452,3137.133,3128.021999999999,3116.3554999999997,3117.6170000000006,90.89299999999957,44.05799999999999,False,False
310,2022-01-20 19:00:00,3208.78,3246.91,3204.81,3216.06,5079.3547,3172.9320000000002,3142.2515,3131.2089999999994,3117.7652499999995,3119.7488000000008,96.31119999999919,43.1279999999997,False,False
311,2022-01-20 20:00:00,3216.05,3219.69,3184.69,3196.05,4377.6476,3181.6280000000006,3148.3164999999995,3134.138666666666,3120.6594999999993,3121.7694000000006,74.2805999999996,14.42199999999957,False,False
312,2022-01-20 21:00:00,3196.16,3198.77,3081.81,3081.96,18054.9329,3186.566,3153.31,3136.571333333333,3122.8272499999994,3123.7998000000002,-41.839800000000196,-104.60599999999977,False,True
313,2022-01-20 22:00:00,3081.97,3108.48,3025.43,3061.38,12421.9214,3180.707,3152.678,3135.4649999999992,3122.3934999999997,3123.3282,-61.948199999999815,-119.32699999999977,False,False
314,2022-01-20 23:00:00,3061.39,3062.0,2988.41,3002.03,11124.1898,3170.4350000000004,3148.2740000000003,3133.5216666666656,3120.768499999999,3121.8202,-119.79019999999991,-168.4050000000002,False,False
315,2022-01-21 00:00:00,3002.03,3033.49,2972.74,3017.09,8666.8666,3155.951,3141.8445,3129.777999999999,3119.2784999999994,3119.2052000000003,-102.11520000000019,-138.86099999999988,False,False
316,2022-01-21 01:00:00,3017.15,3020.34,2895.31,2900.98,15698.3438,3134.9840000000004,3134.3809999999994,3124.6159999999995,3117.4162499999998,3115.5442,-214.5641999999998,-234.00400000000036,False,False
317,2022-01-21 02:00:00,2901.0,2955.52,2879.79,2908.48,19873.4042,3102.675,3123.516,3117.2506666666663,3113.2737499999994,3110.286599999999,-201.80659999999898,-194.19500000000016,False,False
318,2022-01-21 03:00:00,2908.48,2918.8,2810.0,2837.53,28706.1497,3066.748,3111.0894999999996,3109.767666666666,3108.9749999999995,3104.9907999999996,-267.4607999999994,-229.21799999999985,False,False
319,2022-01-21 04:00:00,2837.63,2881.51,2836.24,2863.09,7530.7988,3025.128,3094.7899999999995,3099.798,3102.298499999999,3098.109999999999,-235.01999999999907,-162.038,False,False
320,2022-01-21 05:00:00,2863.09,2877.57,2850.3,2859.68,7077.1915,2987.9230000000002,3080.4275,3090.8086666666663,3095.3874999999994,3091.796799999999,-232.11679999999933,-128.2430000000004,False,False
321,2022-01-21 06:00:00,2859.68,2867.12,2833.67,2846.08,6658.202,2952.4719999999998,3067.05,3083.0349999999994,3088.7219999999993,3087.021999999999,-240.9419999999991,-106.39199999999983,False,False
322,2022-01-21 07:00:00,2846.08,2895.68,2835.45,2883.45,9591.348,2917.37,3051.968,3074.663333333333,3081.7709999999997,3081.735799999999,-198.2857999999992,-33.92000000000007,False,False
323,2022-01-21 08:00:00,2883.45,2899.99,2878.48,2892.75,6792.4867,2892.734,3036.7205,3066.0299999999997,3074.7822499999993,3076.4615999999996,-183.71159999999963,0.016000000000076398,False,False
324,2022-01-21 09:00:00,2892.75,2894.26,2869.01,2869.85,6351.6638,2878.0389999999998,3024.237,3058.1956666666665,3069.650999999999,3072.2226,-202.37260000000015,-8.18899999999985,False,False
325,2022-01-21 10:00:00,2869.71,2887.6,2862.96,2873.54,6087.3135,2866.0990000000006,3011.025,3049.929333333333,3063.858249999999,3068.6426,-195.10260000000017,7.440999999999349,False,False
326,2022-01-21 11:00:00,2873.53,2877.71,2835.0,2847.93,7786.9826,2855.121,2995.0525000000002,3041.294333333333,3057.2422499999993,3064.9572000000003,-217.02720000000045,-7.191000000000258,False,False
327,2022-01-21 12:00:00,2847.94,2854.91,2732.48,2777.39,31853.6877,2849.0899999999992,2975.8825,3032.0406666666668,3050.2104999999997,3060.437,-283.047,-71.69999999999936,False,False
328,2022-01-21 13:00:00,2778.06,2815.23,2759.3,2797.66,13126.3829,2834.359,2950.5535,3018.8459999999995,3040.9154999999996,3054.0518000000006,-256.3918000000008,-36.69900000000007,False,False
329,2022-01-21 14:00:00,2797.65,2834.79,2765.48,2783.99,12087.8213,2829.2889999999998,2927.2085000000006,3006.2896666666657,3032.1707499999998,3047.6965999999998,-263.7066,-45.29899999999998,False,False
330,2022-01-21 15:00:00,2783.97,2853.43,2766.41,2830.65,16809.7504,2822.2129999999997,2905.0680000000007,2994.3559999999998,3023.65975,3040.7526000000003,-210.10260000000017,8.437000000000353,False,False
331,2022-01-21 16:00:00,2830.65,2861.16,2791.4,2809.86,9151.6785,2813.8239999999996,2883.148,2982.6413333333335,3015.7322499999996,3033.7424,-223.88239999999996,-3.963999999999487,False,False
332,2022-01-21 17:00:00,2810.15,2815.36,2766.7,2780.78,6447.6593,2809.597,2863.4835000000003,2971.177666666666,3008.3967499999994,3027.3361999999993,-246.55619999999908,-28.817000000000007,False,False
333,2022-01-21 18:00:00,2780.77,2807.0,2755.32,2766.57,9254.4277,2802.722,2847.728,2958.7209999999995,3000.2029999999995,3020.3701999999994,-253.80019999999922,-36.152000000000044,False,False
334,2022-01-21 19:00:00,2766.51,2790.66,2738.62,2742.13,7576.3558,2790.406,2834.2225000000008,2946.2933333333335,2991.2482499999996,3013.8019999999997,-271.67199999999957,-48.27599999999984,False,False
335,2022-01-21 20:00:00,2742.32,2764.44,2700.03,2745.05,19239.7282,2777.367,2821.7330000000006,2933.1389999999997,2981.7887499999997,3006.5599999999995,-261.5099999999993,-32.31700000000001,False,False
336,2022-01-21 21:00:00,2745.04,2757.46,2559.0,2607.69,29364.74473,2761.0739999999996,2808.0975000000003,2917.0596666666665,2971.2392499999996,2998.0085999999997,-390.3185999999996,-153.38399999999956,False,False
337,2022-01-21 22:00:00,2607.69,2647.95,2500.0,2544.97,20629.93942,2733.4739999999997,2791.2819999999997,2895.0796666666665,2957.399,2986.8631999999993,-441.8931999999995,-188.5039999999999,False,False
338,2022-01-21 23:00:00,2545.51,2598.94,2460.0,2568.12,26261.73543,2710.2259999999997,2772.2925,2870.4443333333334,2941.691,2974.7776,-406.6576,-142.10599999999977,False,False
339,2022-01-22 00:00:00,2568.39,2626.42,2550.0,2592.42,16835.2781,2680.2959999999994,2754.7925,2844.9043333333334,2924.7912499999993,2961.7957999999994,-369.37579999999934,-87.8759999999993,False,False
340,2022-01-22 01:00:00,2592.34,2618.04,2581.58,2608.58,12219.7874,2658.7479999999996,2740.4804999999997,2822.961333333334,2910.4539999999997,2950.677399999999,-342.0973999999992,-50.167999999999665,False,False
341,2022-01-22 02:00:00,2608.58,2610.97,2582.6,2594.8,9081.8774,2640.2650000000003,2727.0445,2802.187,2897.04725,2940.6387999999993,-345.8387999999991,-45.465000000000146,False,False
342,2022-01-22 03:00:00,2594.39,2618.46,2541.93,2568.43,9625.0064,2619.3849999999998,2714.4910000000004,2782.117333333334,2883.2295,2930.5943999999995,-362.16439999999966,-50.95499999999993,False,False
343,2022-01-22 04:00:00,2568.1,2578.28,2548.54,2556.17,7299.0689,2596.9080000000004,2699.815,2764.1213333333335,2868.26775,2919.543999999999,-363.3739999999989,-40.738000000000284,False,False
344,2022-01-22 05:00:00,2555.58,2565.03,2485.0,2496.65,10931.9683,2576.23,2683.318,2748.225,2853.7774999999997,2908.2445999999995,-411.59459999999945,-79.57999999999993,False,False
345,2022-01-22 06:00:00,2496.14,2533.27,2462.46,2507.36,14808.5929,2550.868,2664.1175,2731.4446666666668,2837.5712499999995,2895.6045999999997,-388.24459999999954,-43.50799999999981,False,False
346,2022-01-22 07:00:00,2507.34,2527.98,2425.95,2465.2,18559.80769,2527.111,2644.0924999999997,2714.435333333334,2819.5724999999998,2882.4135999999994,-417.2135999999996,-61.91100000000006,False,False
347,2022-01-22 08:00:00,2464.52,2505.13,2463.93,2469.64,9346.821,2513.806,2623.64,2698.7899999999995,2799.76125,2868.6804,-399.0404000000003,-44.16600000000017,False,False
348,2022-01-22 09:00:00,2469.64,2486.81,2370.95,2389.83,24431.86737,2510.199,2610.2124999999996,2684.9279999999994,2780.383,2855.3925999999997,-465.56259999999975,-120.36900000000014,False,False
349,2022-01-22 10:00:00,2389.2,2468.0,2300.0,2450.05,46330.64271,2501.2940000000003,2590.794999999999,2670.2929999999997,2759.00175,2840.0917999999992,-390.04179999999906,-51.24400000000014,False,False
350,2022-01-22 11:00:00,2450.42,2479.45,2386.0,2431.15,12795.9463,2476.2940000000003,2567.5209999999997,2652.418333333333,2736.2945000000004,2823.6220000000003,-392.4720000000002,-45.14400000000023,False,False
351,2022-01-22 12:00:00,2432.01,2498.98,2423.12,2491.2,11994.4338,2456.736,2548.5004999999996,2636.941666666666,2715.8242499999997,2808.985,-317.7850000000003,34.46399999999994,False,False
352,2022-01-22 13:00:00,2491.19,2518.61,2458.95,2467.6,13350.3735,2440.788,2530.0865,2623.2566666666667,2696.785,2794.7411999999995,-327.14119999999957,26.811999999999898,False,False
353,2022-01-22 14:00:00,2467.75,2473.99,2417.0,2419.49,8999.0079,2432.4900000000002,2514.6989999999996,2610.706666666666,2681.2134999999994,2781.1121999999996,-361.6221999999998,-13.000000000000455,False,False
354,2022-01-22 15:00:00,2420.09,2431.59,2382.0,2387.01,10067.3608,2419.3360000000002,2497.783,2595.3239999999996,2666.0027499999997,2766.8891999999996,-379.8791999999994,-32.32600000000002,False,False
355,2022-01-22 16:00:00,2387.68,2465.18,2362.32,2440.12,13293.3694,2409.036,2479.9519999999998,2579.0903333333326,2650.8424999999997,2751.864199999999,-311.7441999999992,31.083999999999833,False,False
356,2022-01-22 17:00:00,2439.4,2451.24,2370.0,2380.29,10598.5777,2399.022,2463.0665,2562.402333333333,2635.582,2735.4624,-355.1723999999999,-18.73199999999997,False,False
357,2022-01-22 18:00:00,2380.42,2397.93,2322.12,2330.4,13539.5484,2393.427,2453.6165,2546.9023333333334,2622.449249999999,2718.4943999999996,-388.0943999999995,-63.027000000000044,False,False
358,2022-01-22 19:00:00,2330.78,2374.92,2320.0,2337.76,9679.2528,2379.246,2444.7225000000003,2533.2236666666663,2608.5074999999993,2700.1555999999996,-362.3955999999994,-41.485999999999876,False,False
359,2022-01-22 20:00:00,2337.76,2457.23,2319.9,2430.42,16848.359,2374.151,2437.7225000000003,2518.580333333333,2596.2574999999997,2682.0316,-251.61159999999973,56.26900000000023,False,False
360,2022-01-22 21:00:00,2430.05,2471.92,2410.03,2446.49,5777.598,2376.141,2426.2175,2503.727666666666,2583.3489999999993,2664.2638,-217.7738000000004,70.3489999999997,False,False
361,2022-01-22 22:00:00,2446.9,2446.9,2365.2,2379.35,4034.8597,2378.544,2417.6400000000003,2491.848333333333,2572.3422499999992,2648.3681999999994,-269.0181999999995,0.80600000000004,False,False
362,2022-01-22 23:00:00,2378.99,2413.68,2370.38,2411.5,3588.095,2372.752,2406.77,2477.641666666666,2560.6304999999998,2631.9783999999995,-220.4783999999995,38.74800000000005,False,False
363,2022-01-23 00:00:00,2412.39,2449.91,2398.32,2448.55,7723.3452,2363.895,2398.1925,2464.4309999999996,2549.0037499999994,2617.7497999999996,-169.1997999999994,84.6550000000002,False,False
364,2022-01-23 01:00:00,2447.89,2463.14,2433.73,2445.03,6575.1973,2362.027,2390.6814999999997,2452.5310000000004,2536.99975,2605.2075999999997,-160.17759999999953,83.00300000000016,False,False
365,2022-01-23 02:00:00,2445.04,2448.83,2389.14,2395.15,5723.6955,2367.2,2388.118,2442.3680000000004,2526.1177499999994,2594.1139999999996,-198.9639999999995,27.950000000000273,False,False
366,2022-01-23 03:00:00,2395.15,2420.54,2386.35,2417.24,4576.3917,2369.882,2384.4519999999998,2432.005,2514.2722499999995,2582.442,-165.20200000000023,47.35799999999972,False,False
367,2022-01-23 04:00:00,2417.0,2445.0,2407.64,2433.0,6802.6992,2371.517,2382.4719999999998,2426.25,2503.056,2572.2627999999995,-139.26279999999952,61.483000000000175,False,False
368,2022-01-23 05:00:00,2433.0,2484.56,2411.65,2467.98,10739.5722,2380.069,2379.6575,2423.1713333333337,2494.935,2562.8197999999993,-94.83979999999929,87.91100000000006,False,False
369,2022-01-23 06:00:00,2467.98,2480.05,2451.0,2463.15,7551.4397,2389.234,2381.6925,2421.5596666666665,2486.2437499999996,2554.8527999999997,-91.70279999999957,73.91600000000017,False,False
370,2022-01-23 07:00:00,2463.15,2501.94,2458.67,2488.16,7355.8191,2402.344,2389.2425000000003,2418.2596666666664,2478.3817499999996,2547.1479999999997,-58.98799999999983,85.8159999999998,False,False
371,2022-01-23 08:00:00,2488.15,2520.44,2477.0,2520.2,11456.0847,2407.208,2392.8759999999997,2414.162666666666,2470.6882499999997,2539.3153999999995,-19.11539999999968,112.99199999999973,False,False
372,2022-01-23 09:00:00,2520.5,2551.9,2509.43,2534.86,9138.0202,2418.388,2395.57,2410.6426666666666,2462.8282499999996,2532.182,2.6780000000003383,116.47200000000021,True,False
373,2022-01-23 10:00:00,2535.04,2538.81,2514.0,2534.58,7656.0288,2432.293,2398.094,2409.559333333333,2456.3965,2525.6615999999995,8.918400000000474,102.28699999999981,False,False
374,2022-01-23 11:00:00,2534.68,2536.83,2492.14,2498.28,6891.9437,2443.861,2402.944,2408.408,2450.3635,2518.3719999999994,-20.09199999999919,54.419000000000324,False,False
375,2022-01-23 12:00:00,2498.67,2505.42,2482.56,2495.54,5805.6456,2449.7019999999998,2408.451,2408.6459999999997,2444.2015,2510.834599999999,-15.294599999999264,45.83800000000019,False,False
376,2022-01-23 13:00:00,2495.53,2510.2,2483.28,2505.77,5935.8531,2459.044,2414.4629999999997,2409.316,2438.76475,2503.2265999999995,2.5434000000004744,46.72600000000011,True,False
377,2022-01-23 14:00:00,2505.5,2514.99,2406.4,2434.17,15113.5784,2468.737,2420.1269999999995,2411.227,2436.8717499999993,2496.1921999999995,-62.02219999999943,-34.56700000000001,False,False
378,2022-01-23 15:00:00,2433.99,2440.76,2418.07,2432.98,6011.0218,2468.6130000000003,2424.341,2409.3093333333327,2434.5317499999996,2489.6705999999995,-56.69059999999945,-35.633000000000266,False,False
