,timestamp,open,high,low,close,volume,10,20,30,40,50,close-50,close-10,Buy,Sell
379,2022-01-23 16:00:00,2432.74,2454.64,2416.23,2426.45,7222.7154,2469.255,2429.2445,2410.8799999999997,2433.4834999999994,2482.8459999999995,-56.39599999999973,-42.80500000000029,False,False
380,2022-01-23 17:00:00,2426.45,2446.96,2423.63,2437.77,3446.9377,2465.778,2434.061,2414.7543333333333,2430.1392499999993,2475.8609999999994,-38.09099999999944,-28.00799999999981,False,False
381,2022-01-23 18:00:00,2437.76,2446.33,2407.0,2414.62,5895.0115,2462.2740000000003,2434.741,2416.0086666666666,2426.1904999999997,2469.0053999999996,-54.38539999999966,-47.65400000000045,False,False
382,2022-01-23 19:00:00,2415.22,2429.5,2376.0,2384.36,7820.3306,2455.2740000000003,2436.8309999999997,2415.4713333333334,2421.8005,2461.3173999999995,-76.95739999999932,-70.91400000000021,False,False
383,2022-01-23 20:00:00,2384.1,2428.23,2370.96,2423.57,7533.9242,2441.931,2437.112,2412.7063333333335,2417.65225,2453.5033999999996,-29.933399999999438,-18.360999999999876,False,False
384,2022-01-23 21:00:00,2423.79,2439.2,2404.8,2422.14,4656.275,2427.6269999999995,2435.7439999999997,2411.171666666667,2413.2127499999997,2445.8161999999998,-23.67619999999988,-5.486999999999625,False,False
385,2022-01-23 22:00:00,2422.14,2448.41,2418.65,2445.84,4201.5833,2418.8929999999996,2434.2975,2411.931666666667,2411.20775,2439.1398,6.700200000000223,26.94700000000057,True,False
386,2022-01-23 23:00:00,2445.84,2548.0,2438.46,2539.63,20231.4365,2412.502,2435.773,2413.809333333333,2410.1125,2433.5122,106.11779999999999,127.12800000000016,False,False
387,2022-01-24 00:00:00,2539.6,2539.97,2484.0,2491.13,10161.1533,2408.02,2438.3785,2416.091333333333,2410.4252500000002,2431.1014,60.0286000000001,83.11000000000013,False,False
388,2022-01-24 01:00:00,2491.12,2502.22,2453.0,2458.1,7678.1647,2415.7799999999997,2442.1965,2421.4873333333335,2410.927,2430.7814000000003,27.318599999999606,42.320000000000164,False,False
389,2022-01-24 02:00:00,2458.09,2464.32,2433.54,2437.45,6508.2236,2419.273,2444.264,2425.920666666667,2412.97825,2430.6414,6.808599999999842,18.17699999999968,False,False
390,2022-01-24 03:00:00,2437.76,2464.9,2435.02,2460.39,4847.6376,2421.004,2443.3910000000005,2429.7086666666664,2416.3167500000004,2428.3122,32.077800000000025,39.38599999999997,False,False
391,2022-01-24 04:00:00,2460.39,2471.22,2428.91,2439.47,4677.8877,2422.143,2442.2084999999997,2430.5416666666665,2417.54225,2425.381,14.088999999999942,17.32699999999977,False,False
392,2022-01-24 05:00:00,2439.75,2446.11,2420.52,2440.57,5869.2233,2424.334,2439.804,2432.665333333333,2417.6870000000004,2422.3072,18.26279999999997,16.23600000000033,False,False
393,2022-01-24 06:00:00,2440.56,2456.46,2429.74,2436.22,4222.0265,2428.786,2435.3584999999994,2434.3366666666675,2416.7262500000006,2419.8790000000004,16.34099999999944,7.433999999999742,False,False
394,2022-01-24 07:00:00,2435.97,2435.97,2381.47,2387.31,10061.6579,2434.6639999999998,2431.1454999999996,2435.3840000000005,2417.0447500000005,2417.503,-30.19300000000021,-47.353999999999814,False,True
395,2022-01-24 08:00:00,2387.31,2444.62,2361.0,2384.75,18283.5126,2432.3310000000006,2425.6119999999996,2433.6420000000003,2417.0315000000005,2415.4324,-30.682400000000143,-47.581000000000586,False,False
396,2022-01-24 09:00:00,2385.02,2395.73,2322.13,2337.1,22687.1608,2426.5660000000003,2419.5339999999997,2432.704,2416.9985000000006,2413.4032,-76.30320000000029,-89.46600000000035,False,False
397,2022-01-24 10:00:00,2337.11,2343.95,2211.01,2217.22,36432.90984,2414.933,2411.4764999999998,2430.563333333333,2415.80175,2411.3268000000007,-194.10680000000093,-197.7130000000002,False,False
398,2022-01-24 11:00:00,2217.22,2285.6,2201.71,2239.12,25663.13627,2387.6340000000005,2401.707,2424.0089999999996,2413.0240000000003,2406.2684000000004,-167.1484000000005,-148.51400000000058,False,False
399,2022-01-24 12:00:00,2238.79,2249.05,2173.03,2191.0,20985.02191,2362.5049999999997,2390.889,2417.011,2410.066750000001,2402.8836000000006,-211.88360000000057,-171.50499999999965,False,False
400,2022-01-24 13:00:00,2191.0,2231.2,2173.82,2185.36,25711.2889,2336.454,2378.7290000000003,2407.7453333333333,2406.3950000000004,2400.344200000001,-214.98420000000078,-151.09400000000005,False,False
401,2022-01-24 14:00:00,2184.15,2257.37,2158.72,2206.0,28973.12727,2310.334,2366.2385,2398.250333333334,2400.4897500000006,2396.1006000000007,-190.10060000000067,-104.33399999999983,False,False
402,2022-01-24 15:00:00,2205.3,2286.4,2162.0,2275.0,27273.0148,2283.315,2353.8244999999997,2387.6410000000005,2395.3277500000004,2390.8126000000007,-115.81260000000066,-8.315000000000055,False,False
403,2022-01-24 16:00:00,2275.19,2308.58,2221.91,2260.29,19587.2044,2257.4630000000006,2343.1245,2376.0599999999995,2390.118250000001,2384.873600000001,-124.58360000000084,2.826999999999316,False,False
404,2022-01-24 17:00:00,2260.61,2367.34,2214.07,2349.47,20555.0889,2236.68,2335.672,2366.323666666666,2385.708000000001,2380.9718000000007,-31.501800000000912,112.78999999999996,False,False
405,2022-01-24 18:00:00,2349.11,2407.54,2333.31,2387.3,20293.9503,2219.9399999999996,2326.1355,2357.0546666666664,2380.216500000001,2377.613200000001,9.686799999999039,167.36000000000058,True,False
406,2022-01-24 19:00:00,2387.21,2401.08,2342.4,2380.0,14099.6136,2217.1710000000003,2321.8685,2352.0796666666665,2378.8207500000008,2377.033000000001,2.9669999999991887,162.82899999999972,False,False
407,2022-01-24 20:00:00,2380.0,2481.65,2367.43,2465.69,14406.5358,2219.1980000000003,2317.0654999999997,2347.3836666666666,2377.722,2376.481,89.20899999999983,246.49199999999973,False,False
408,2022-01-24 21:00:00,2465.69,2476.05,2437.98,2442.95,9826.6689,2234.84,2311.237,2346.0846666666666,2376.71675,2377.3872000000006,65.56279999999924,208.10999999999967,False,False
409,2022-01-24 22:00:00,2443.0,2455.9,2408.88,2413.45,5112.3434,2258.4669999999996,2310.486,2346.7483333333325,2377.375,2379.7468000000003,33.70319999999947,154.98300000000017,False,False
410,2022-01-24 23:00:00,2413.36,2450.5,2412.83,2440.37,4503.6434,2282.052,2309.253,2346.503333333333,2376.322,2381.5264000000006,58.84359999999924,158.31799999999976,False,False
411,2022-01-25 00:00:00,2440.36,2442.88,2386.7,2388.97,7312.4134,2305.953,2308.1435,2346.1433333333334,2375.1760000000004,2381.5824000000007,7.387599999999111,83.01699999999983,False,False
412,2022-01-25 01:00:00,2388.98,2403.78,2378.49,2392.45,5585.3411,2328.7509999999997,2306.0330000000004,2345.4666666666667,2372.9185,2382.0124,10.437599999999748,63.69900000000007,False,False
413,2022-01-25 02:00:00,2392.33,2414.41,2383.02,2411.3,3898.7969,2350.4,2303.9315,2345.5496666666663,2369.6449999999995,2382.1746000000007,29.125399999999445,60.90000000000009,False,False
414,2022-01-25 03:00:00,2411.3,2425.18,2397.28,2416.84,4060.043,2366.5110000000004,2301.5955,2345.9516666666673,2366.3705,2381.8686000000007,34.97139999999945,50.32899999999972,False,False
415,2022-01-25 04:00:00,2416.61,2422.0,2375.58,2380.01,4101.8585,2384.8319999999994,2302.3859999999995,2345.701,2363.999,2381.1396000000004,-1.1296000000002095,-4.821999999999207,False,True
416,2022-01-25 05:00:00,2380.01,2397.3,2375.06,2394.69,3690.5726,2389.0589999999997,2303.115,2344.2653333333337,2361.3244999999997,2380.8684000000007,13.821599999999307,5.631000000000313,True,False
417,2022-01-25 06:00:00,2394.68,2399.62,2364.49,2365.17,4772.1801,2392.325,2305.7614999999996,2342.1519999999996,2358.6189999999997,2380.6426,-15.472600000000057,-27.154999999999745,False,True
418,2022-01-25 07:00:00,2365.31,2388.32,2351.41,2384.26,5723.2206,2392.0310000000004,2313.4355,2338.1683333333335,2357.57125,2379.7796000000003,4.480399999999918,-7.7710000000001855,True,False
419,2022-01-25 08:00:00,2384.22,2413.47,2374.72,2386.0,9697.0488,2383.3740000000003,2320.9204999999993,2334.7819999999997,2355.90475,2378.5748000000003,7.425199999999677,2.625999999999749,False,False
420,2022-01-25 09:00:00,2385.99,2435.45,2381.63,2426.76,5967.6086,2379.9579999999996,2331.005,2332.8213333333333,2354.867,2377.0492000000004,49.710799999999836,46.80200000000059,False,False
421,2022-01-25 10:00:00,2426.99,2454.0,2418.36,2430.02,7282.2877,2376.838,2341.3954999999996,2331.0416666666665,2353.8170000000005,2375.5084000000006,54.51159999999936,53.18199999999979,False,False
422,2022-01-25 11:00:00,2430.02,2442.99,2408.43,2425.25,5904.2817,2380.0040000000004,2354.3774999999996,2330.69,2354.1010000000006,2374.3356000000003,50.91439999999966,45.24599999999964,False,False
423,2022-01-25 12:00:00,2425.25,2461.7,2409.38,2438.87,10235.9668,2382.9980000000005,2366.6989999999996,2330.2869999999994,2354.91175,2372.3156,66.55439999999999,55.87199999999939,False,False
424,2022-01-25 13:00:00,2439.09,2443.83,2405.08,2428.85,9199.6608,2385.634,2376.0725,2329.608333333333,2355.872250000001,2370.2232,58.6268,43.215999999999894,False,False
425,2022-01-25 14:00:00,2428.85,2470.0,2389.25,2394.57,21868.6691,2386.4139999999998,2385.623,2330.3953333333334,2355.8792500000004,2368.482,26.088000000000193,8.156000000000404,False,False
426,2022-01-25 15:00:00,2394.57,2440.9,2367.06,2420.02,19795.6733,2387.781,2388.4199999999996,2331.3369999999995,2355.1442500000003,2366.6158,53.404199999999946,32.23900000000003,False,False
427,2022-01-25 16:00:00,2420.02,2454.2,2413.9,2433.75,12856.9903,2386.981,2389.653,2332.834666666666,2353.35925,2364.2914,69.45859999999993,46.76899999999978,False,False
428,2022-01-25 17:00:00,2433.72,2493.67,2432.0,2481.78,12293.4088,2391.9220000000005,2391.9765,2339.5976666666666,2351.60675,2364.4414,117.33860000000004,89.85799999999972,False,False
429,2022-01-25 18:00:00,2481.78,2508.0,2466.11,2498.03,10269.5894,2399.981,2391.6775000000002,2347.2739999999994,2351.08175,2364.72,133.3100000000004,98.04899999999998,False,False
430,2022-01-25 19:00:00,2497.94,2506.12,2467.56,2467.88,8114.7105,2409.12,2394.5389999999998,2357.0433333333335,2351.8959999999997,2365.7176,102.16240000000016,58.76000000000022,False,False
431,2022-01-25 20:00:00,2467.67,2472.0,2431.14,2439.35,9019.4288,2417.713,2397.2755,2366.8346666666666,2352.7095,2366.5962000000004,72.7537999999995,21.636999999999716,False,False
432,2022-01-25 21:00:00,2439.14,2443.21,2405.57,2414.05,5562.2169,2418.991,2399.4975000000004,2375.915333333333,2352.7652499999995,2367.079,46.971000000000004,-4.9409999999998035,False,True
433,2022-01-25 22:00:00,2414.2,2438.81,2405.54,2438.64,3738.5597,2418.705,2400.8514999999998,2384.0343333333335,2352.3914999999997,2367.6704,70.9695999999999,19.934999999999945,False,False
434,2022-01-25 23:00:00,2438.22,2472.88,2431.16,2459.99,6430.4969,2418.321,2401.9775,2390.1553333333336,2351.7864999999997,2368.3620000000005,91.62799999999925,41.66899999999987,False,False
435,2022-01-26 00:00:00,2459.99,2464.23,2414.86,2424.51,10175.5718,2420.929,2403.6715000000004,2397.391666666667,2353.02875,2368.8892,55.620800000000145,3.581000000000131,False,False
436,2022-01-26 01:00:00,2424.68,2450.32,2423.86,2446.61,5608.1857,2423.4900000000002,2405.6354999999994,2400.1099999999997,2354.3752499999996,2368.8134000000005,77.79659999999967,23.11999999999989,False,False
437,2022-01-26 02:00:00,2446.7,2470.5,2444.01,2445.87,4646.1654,2429.17,2408.0755000000004,2402.825333333333,2356.9184999999993,2368.5213999999996,77.34860000000026,16.699999999999818,False,False
438,2022-01-26 03:00:00,2445.54,2485.43,2444.76,2477.01,7245.0842,2432.1809999999996,2412.0515000000005,2405.3779999999997,2362.7434999999996,2367.7216,109.28840000000037,44.82900000000063,False,False
439,2022-01-26 04:00:00,2477.01,2500.72,2464.51,2499.38,6052.793,2433.457,2416.719,2405.604,2368.8197499999997,2367.5568,131.82320000000027,65.92300000000023,False,False
440,2022-01-26 05:00:00,2499.38,2500.96,2475.62,2477.13,4525.3733,2433.297000000001,2421.2085,2407.458333333333,2376.10675,2368.1762,108.95380000000023,43.832999999999174,False,False
441,2022-01-26 06:00:00,2477.25,2487.52,2446.97,2452.12,5177.9949,2434.103,2425.9080000000004,2409.5513333333333,2383.6517499999995,2368.9881999999993,83.13180000000057,18.016999999999825,False,False
442,2022-01-26 07:00:00,2452.19,2465.94,2446.27,2462.43,4388.9469,2435.6860000000006,2427.3385000000007,2411.5603333333333,2390.8579999999993,2369.3493999999996,93.08060000000023,26.743999999999232,False,False
443,2022-01-26 08:00:00,2462.43,2493.0,2461.34,2488.49,6782.2257,2439.7560000000003,2429.2305000000006,2413.819666666667,2397.9647499999996,2369.8643999999995,118.6256000000003,48.73399999999947,False,False
444,2022-01-26 09:00:00,2488.64,2521.46,2483.0,2490.94,9494.6807,2445.3360000000002,2431.8285000000005,2416.4303333333332,2403.9505,2370.4963999999995,120.44360000000052,45.603999999999814,False,False
445,2022-01-26 10:00:00,2490.51,2540.45,2478.01,2526.99,8649.1688,2450.5200000000004,2435.7245000000003,2419.2876666666675,2410.6737499999995,2372.5269999999996,154.4630000000002,76.46999999999935,False,False
446,2022-01-26 11:00:00,2527.25,2549.0,2516.33,2547.81,7848.0366,2456.835,2440.1625000000004,2422.7019999999998,2414.2912499999993,2374.8671999999992,172.94280000000072,90.97499999999991,False,False
447,2022-01-26 12:00:00,2547.52,2548.74,2530.7,2533.79,6106.7362,2466.082000000001,2447.6260000000007,2427.4110000000005,2418.6394999999993,2378.7511999999992,155.03880000000072,67.70799999999917,False,False
448,2022-01-26 13:00:00,2533.79,2637.48,2524.17,2624.54,24518.7144,2474.7510000000007,2453.466,2432.9513333333334,2422.7212499999996,2385.1449999999995,239.39500000000044,149.7889999999993,False,False
449,2022-01-26 14:00:00,2624.24,2671.96,2616.41,2647.61,20460.8226,2482.6920000000005,2458.0744999999997,2438.71,2424.8759999999993,2391.594199999999,256.01580000000104,164.91799999999967,False,False
450,2022-01-26 15:00:00,2647.87,2659.86,2588.3,2606.3,14509.343,2497.8820000000005,2465.5895000000005,2446.7663333333335,2430.0642499999994,2400.4617999999996,205.8382000000006,108.41799999999967,False,False
451,2022-01-26 16:00:00,2606.37,2621.22,2596.03,2616.04,6979.3349,2509.15,2471.6265,2453.655333333334,2434.451,2408.7513999999996,207.28860000000032,106.88999999999987,False,False
452,2022-01-26 17:00:00,2616.43,2638.75,2592.84,2596.84,7789.6199,2524.0559999999996,2479.871,2459.577666666667,2439.68425,2417.4975999999997,179.34240000000045,72.78400000000056,False,False
453,2022-01-26 18:00:00,2596.84,2626.28,2561.6,2606.05,15724.0328,2538.7129999999997,2489.2345,2465.724666666667,2445.043,2426.1143999999995,179.9356000000007,67.33700000000044,False,False
454,2022-01-26 19:00:00,2605.98,2724.51,2566.63,2574.18,49213.4624,2548.739,2497.0374999999995,2470.798666666667,2449.5075,2432.9082,141.27179999999998,25.440999999999804,False,False
455,2022-01-26 20:00:00,2574.63,2574.63,2472.0,2520.3,29018.3373,2557.102,2503.811,2476.183666666667,2453.7412500000005,2439.9593999999997,80.34060000000045,-36.80199999999968,False,True
456,2022-01-26 21:00:00,2520.58,2535.77,2414.01,2419.89,14503.3472,2556.5009999999997,2506.668,2478.9420000000005,2456.15175,2442.7331999999997,-22.843199999999797,-136.61099999999988,False,False
457,2022-01-26 22:00:00,2419.89,2443.93,2402.91,2439.2,8112.9778,2546.2690000000002,2506.1755000000003,2480.507,2457.1255000000006,2444.1653999999994,-4.96539999999959,-107.06900000000041,False,False
458,2022-01-26 23:00:00,2439.17,2477.99,2434.68,2464.61,7094.2119,2533.49,2504.1205,2480.140666666666,2458.0860000000002,2444.8749999999995,19.735000000000582,-68.87999999999965,True,False
459,2022-01-27 00:00:00,2464.62,2497.21,2440.43,2485.88,8907.2154,2524.541,2503.6164999999996,2480.229999999999,2460.16775,2444.8089999999997,41.07100000000037,-38.66100000000006,False,False
460,2022-01-27 01:00:00,2485.99,2485.99,2385.47,2392.02,15277.45,2506.943,2502.4125,2479.3739999999993,2461.8105,2445.4399999999996,-53.41999999999962,-114.92300000000023,False,False
461,2022-01-27 02:00:00,2392.29,2397.2,2358.37,2388.4,12371.2264,2486.6600000000008,2497.905,2476.637666666666,2461.9065,2444.8927999999996,-56.492799999999534,-98.26000000000067,False,False
462,2022-01-27 03:00:00,2388.29,2408.9,2355.21,2366.37,10582.1077,2462.894,2493.4750000000004,2474.211999999999,2460.40675,2444.3261999999995,-77.95619999999963,-96.52399999999989,False,False
463,2022-01-27 04:00:00,2365.88,2399.41,2362.01,2394.5,7840.7569,2439.131,2488.922,2472.5333333333333,2459.07625,2443.8606,-49.36059999999998,-44.63099999999986,False,False
464,2022-01-27 05:00:00,2394.5,2410.49,2382.43,2390.45,6381.3077,2419.172,2483.9555000000005,2471.082333333333,2457.892,2443.4404,-52.990400000000136,-28.722000000000207,False,False
465,2022-01-27 06:00:00,2390.59,2403.67,2376.54,2401.29,4729.4496,2400.7519999999995,2478.9270000000006,2469.4579999999996,2457.3257499999995,2443.1434,-41.853399999999965,0.5380000000004657,False,False
466,2022-01-27 07:00:00,2401.29,2419.93,2388.91,2404.4,6096.9599,2391.2059999999997,2473.8535,2468.180666666666,2457.0079999999994,2443.1625999999997,-38.762599999999566,13.194000000000415,False,False
467,2022-01-27 08:00:00,2404.43,2445.6,2386.49,2440.85,10369.0443,2388.6960000000004,2467.4825000000005,2467.015666666666,2457.5542499999997,2443.4395999999997,-2.589599999999791,52.15399999999954,False,False
468,2022-01-27 09:00:00,2440.86,2451.38,2427.4,2442.74,6793.6909,2387.054,2460.272,2465.098333333334,2456.8689999999992,2443.8795999999998,-1.139599999999973,55.685999999999694,False,False
469,2022-01-27 10:00:00,2442.7,2452.62,2419.4,2425.44,4129.773,2386.326,2455.4335,2464.5196666666666,2456.753999999999,2445.3994,-19.959399999999732,39.11400000000003,False,False
470,2022-01-27 11:00:00,2425.3,2458.82,2424.34,2457.84,6514.9319,2384.2230000000004,2445.5830000000005,2463.016,2455.5862499999994,2446.2929999999997,11.54700000000048,73.61699999999973,True,False
471,2022-01-27 12:00:00,2457.76,2471.25,2440.0,2457.66,7884.7855,2388.11,2437.3850000000007,2461.3066666666664,2454.505749999999,2447.1472,10.51279999999997,69.54999999999973,False,False
472,2022-01-27 13:00:00,2457.9,2491.66,2452.98,2488.0,7688.6267,2396.273,2429.5834999999997,2461.074333333333,2454.727249999999,2447.58,40.42000000000007,91.72699999999986,False,False
473,2022-01-27 14:00:00,2488.0,2521.49,2476.63,2493.78,12385.9429,2406.05,2422.5905000000002,2461.298,2455.9124999999995,2448.4709999999995,45.30900000000065,87.73000000000002,False,False
474,2022-01-27 15:00:00,2493.78,2518.7,2462.37,2480.01,10326.7261,2417.5119999999997,2418.3420000000006,2461.807666666667,2457.689749999999,2449.8159999999993,30.19400000000087,62.4980000000005,False,False
475,2022-01-27 16:00:00,2480.25,2495.8,2453.8,2478.36,8783.0232,2425.5060000000003,2413.1290000000004,2461.1200000000003,2458.4699999999993,2450.961799999999,27.398200000000998,52.853999999999814,False,False
476,2022-01-27 17:00:00,2478.13,2487.96,2439.23,2449.53,7143.7283,2433.232,2412.2190000000005,2460.313,2459.4434999999994,2452.2527999999993,-2.722799999999097,16.29800000000023,False,False
477,2022-01-27 18:00:00,2449.5,2456.81,2412.83,2435.56,7019.4585,2438.2639999999997,2413.480000000001,2457.7430000000004,2459.8277499999995,2453.6961999999994,-18.136199999999462,-2.7039999999997235,False,False
478,2022-01-27 19:00:00,2435.56,2448.27,2391.56,2395.5,9030.2919,2440.8979999999997,2413.976000000001,2453.814,2459.04825,2453.674799999999,-58.17479999999887,-45.39799999999968,False,False
479,2022-01-27 20:00:00,2395.94,2414.93,2333.44,2340.69,12543.4524,2437.3139999999994,2411.8200000000006,2449.3936666666664,2457.7182499999994,2452.865999999999,-112.17599999999902,-96.62399999999934,False,False
480,2022-01-27 21:00:00,2340.79,2372.62,2316.99,2361.07,13932.7408,2428.718,2406.4705000000004,2439.961333333334,2454.4415,2450.2125999999994,-89.14259999999922,-67.64799999999968,False,False
481,2022-01-27 22:00:00,2360.58,2401.0,2328.25,2382.72,11866.5222,2417.9829999999993,2403.0465000000004,2430.9176666666676,2450.47575,2447.201199999999,-64.48119999999926,-35.262999999999465,False,False
482,2022-01-27 23:00:00,2382.57,2430.55,2382.0,2424.72,7816.7912,2406.808,2401.5405,2421.9916666666672,2447.5077499999998,2445.143399999999,-20.42339999999922,17.911999999999807,False,False
483,2022-01-28 00:00:00,2424.78,2446.5,2411.65,2432.33,8904.8274,2399.71,2402.88,2414.9636666666675,2445.901,2444.6719999999996,-12.341999999999643,32.61999999999989,False,False
484,2022-01-28 01:00:00,2432.2,2441.13,2385.87,2396.44,5142.3399,2393.2120000000004,2405.362,2409.965333333334,2444.65875,2444.7941999999994,-48.35419999999931,3.2279999999996107,False,False
485,2022-01-28 02:00:00,2396.54,2405.64,2363.89,2404.69,6238.7847,2385.562,2405.534,2403.9400000000005,2442.2305,2443.8883999999994,-39.19839999999931,19.128000000000156,False,False
486,2022-01-28 03:00:00,2404.7,2456.48,2400.02,2447.02,7549.7663,2376.571,2404.9015,2400.3363333333336,2439.3774999999996,2442.8689999999992,4.151000000000749,70.44900000000007,True,False
487,2022-01-28 04:00:00,2447.24,2461.66,2425.07,2441.18,4982.1787,2372.65,2405.4569999999994,2399.870000000001,2436.46975,2442.3921999999993,-1.2121999999994841,68.52999999999975,False,False
488,2022-01-28 05:00:00,2441.18,2458.5,2431.86,2448.61,5642.769,2373.874,2407.3859999999995,2400.608666666668,2433.829,2442.0134,6.596600000000308,74.73600000000033,True,False
489,2022-01-28 06:00:00,2448.73,2474.41,2421.73,2422.08,7212.2318,2377.904,2407.6089999999995,2400.5146666666674,2431.5212500000002,2441.7554,-19.67540000000008,44.17599999999993,False,False
490,2022-01-28 07:00:00,2422.22,2439.9,2390.6,2390.93,9821.9773,2386.7329999999997,2407.7255,2399.8913333333335,2426.6542500000005,2440.8997999999997,-49.96979999999985,4.197000000000116,False,False
491,2022-01-28 08:00:00,2390.93,2408.59,2376.0,2403.73,10145.6972,2394.094,2406.0384999999997,2400.0623333333338,2421.711750000001,2439.1994,-35.46939999999995,9.635999999999967,False,False
492,2022-01-28 09:00:00,2404.18,2420.99,2378.9,2389.55,9033.8697,2398.8689999999997,2402.8385000000003,2400.6500000000005,2416.2110000000002,2437.78,-48.23000000000002,-9.318999999999505,False,False
493,2022-01-28 10:00:00,2389.55,2413.4,2375.0,2401.36,6089.8395,2398.559,2399.1345,2401.4396666666667,2410.8625,2436.4325999999996,-35.07259999999951,2.800999999999931,False,False
494,2022-01-28 11:00:00,2401.36,2408.15,2372.29,2396.57,7217.0532,2394.8940000000002,2394.0530000000003,2401.8726666666666,2406.1975000000007,2434.7058,-38.13580000000002,1.6759999999999309,False,False
495,2022-01-28 12:00:00,2397.04,2404.68,2358.84,2375.34,9061.013,2393.536,2389.549,2401.5346666666665,2401.3390000000004,2432.4916,-57.15159999999969,-18.195999999999913,False,False
496,2022-01-28 13:00:00,2375.34,2438.0,2370.0,2431.0,13039.2984,2393.031,2384.8010000000004,2400.944666666666,2398.51,2430.1081999999997,0.8918000000003303,37.96900000000005,True,False
497,2022-01-28 14:00:00,2431.0,2441.23,2380.0,2396.25,12369.4068,2390.029,2381.3395000000005,2400.3143333333333,2397.4097500000003,2427.1816,-30.93159999999989,6.221000000000004,False,False
498,2022-01-28 15:00:00,2396.0,2448.35,2390.1,2442.87,11868.7281,2385.522,2379.6979999999994,2400.098,2396.8370000000004,2424.1675999999998,18.702400000000125,57.347999999999956,True,False
499,2022-01-28 16:00:00,2442.88,2483.57,2432.8,2474.66,5258.1739,2381.346,2379.6249999999995,2398.8546666666666,2395.7225000000003,2421.4862,53.17380000000003,93.31399999999985,False,False
